,origin_airport_id,delay_percent,Ranking
200,12899,11.390284757118927,1
112,11525,12.036336109008328,2
306,14582,12.582781456953644,3
156,12129,12.590216519647154,4
215,13127,12.984248616432525,5
318,14709,13.455657492354739,6
107,11468,13.914027149321267,7
55,10779,14.254062038404728,8
32,10558,14.273789649415694,9
277,14113,15.6954487452148,10
54,10754,16.368638239339752,11
52,10739,17.10007880220646,12
122,11630,17.156456953642383,13
302,14543,17.338995046001415,14
139,11921,17.639553429027114,15
256,13873,17.765440666204025,16
218,13184,17.771084337349397,17
176,12343,17.8516228748068,18
41,10631,17.960837272113437,19
53,10747,18.01581325301205,20
83,11122,18.039126478616925,21
106,11447,18.364073777064956,22
307,14588,18.46601235914213,23
127,11695,18.48175965665236,24
350,15074,18.62686567164179,25
374,16218,18.664643399089528,26
329,14828,18.76165609847072,27
300,14520,18.807339449541285,28
186,12492,19.092273068267065,29
8,10158,19.210897134805073,30
201,12902,19.224283305227654,31
202,12915,19.28388746803069,32
194,12888,19.6,33
74,11049,19.60612691466083,34
159,12177,19.606465214335913,35
29,10469,19.665695833860962,36
149,12003,19.73015873015873,37
64,10918,19.739696312364423,38
365,15582,19.767441860465116,39
360,15389,19.808306709265175,40
50,10731,19.825918762088975,41
33,10561,19.870590690878732,42
157,12156,20.0,43
24,10409,20.076481835564053,44
177,12365,20.089858793324776,45
113,11537,20.11288805268109,46
371,15991,20.31900138696255,47
368,15841,20.31900138696255,48
137,11898,20.408163265306122,49
109,11471,20.51282051282051,50
134,11865,20.648783530879598,51
339,14955,20.74074074074074,52
18,10299,20.77310667752443,53
88,11203,20.852402745995423,54
178,12389,20.908561444379732,55
138,11905,20.977011494252874,56
199,12898,20.978704123244224,57
150,12007,21.035892776010904,58
165,12244,21.057646498332538,59
181,12402,21.124250769479993,60
290,14288,21.20717781402936,61
126,11648,21.247947454844006,62
262,13970,21.25,63
232,13344,21.35922330097087,64
189,12523,21.36205542466061,65
319,14711,21.43009377664109,66
98,11315,21.439628482972136,67
347,15041,21.46219883688729,68
39,10620,21.48148148148148,69
191,12758,21.576967119254046,70
287,14256,21.76022176022176,71
142,11977,21.85009258513807,72
188,12519,21.855983772819474,73
11,10185,22.023720162137817,74
35,10577,22.24,75
152,12016,22.28236355435273,76
79,11092,22.33940556088207,77
239,13433,22.38377311075211,78
310,14674,22.389195358569527,79
276,14112,22.393949358763564,80
326,14794,22.4046519582692,81
212,13061,22.413793103448278,82
172,12280,22.43533345064227,83
366,15607,22.463768115942027,84
141,11973,22.532164408516454,85
234,13360,22.68427276310603,86
20,10361,22.743177046885936,87
65,10926,22.74618585298197,88
3,10141,22.78820375335121,89
361,15401,22.836245428687526,90
115,11577,22.907138596142374,91
47,10713,23.003927353920375,92
213,13076,23.137254901960784,93
49,10728,23.201730665224446,94
132,11778,23.266856600189932,95
192,12819,23.3153078202995,96
331,14842,23.376623376623375,97
40,10627,23.40548898337843,98
236,13377,23.44139650872818,99
167,12255,23.49656357388316,100
369,15897,23.658051689860834,101
340,14960,23.69217466493731,102
228,13290,23.695937090432505,103
225,13256,23.713668499607227,104
205,12951,23.71978697255223,105
71,11013,23.721275018532246,106
278,14120,23.74429223744292,107
229,13296,23.900531611089143,108
208,12982,23.940273158304436,109
210,13029,23.975381172191916,110
43,10666,23.976691301876066,111
27,10434,24.03778866340098,112
327,14802,24.087591240875913,113
84,11140,24.269210572378785,114
155,12124,24.279210925644918,115
66,10967,24.284806102987922,116
100,11337,24.302853437094683,117
45,10685,24.31479403750601,118
136,11884,24.37214611872146,119
264,14004,24.37598060191128,120
15,10268,24.436363636363637,121
6,10155,24.46871310507674,122
285,14252,24.508050089445437,123
314,14689,24.516129032258064,124
135,11867,24.55418381344307,125
118,11612,24.612736660929432,126
241,13476,24.660455718935907,127
163,12217,24.725836431226767,128
102,11415,24.731182795698924,129
77,11067,24.779959377115777,130
56,10781,24.81301666447973,131
204,12945,24.836228994588435,132
317,14704,24.858466289243438,133
97,11308,25.04550418638515,134
124,11638,25.05047242186869,135
174,12335,25.169555388093446,136
17,10279,25.35092880558124,137
10,10170,25.37313432835821,138
355,15323,25.471472905227976,139
101,11413,25.47399124939232,140
61,10849,25.491180716841377,141
23,10408,25.615390441566312,142
242,13485,25.653328215462366,143
196,12891,25.68224299065421,144
265,14006,25.710014947683106,145
168,12264,25.749727005233968,146
144,11982,25.760426465976792,147
103,11423,25.80227816059626,148
148,11997,25.903614457831324,149
297,14489,25.946232755571273,150
34,10562,25.949367088607595,151
31,10551,25.992779783393498,152
216,13139,26.005297375391283,153
86,11150,26.01020007846214,154
130,11721,26.028406102051555,155
80,11097,26.06310013717421,156
193,12884,26.121623229798878,157
351,15096,26.180871455955142,158
275,14109,26.187150837988828,159
171,12278,26.210777626193725,160
117,11603,26.246190996377855,161
352,15249,26.263900938559825,162
281,14193,26.38157894736842,163
296,14487,26.398122800156433,164
221,13230,26.406192744595092,165
363,15412,26.49376231122784,166
62,10868,26.58892934507075,167
280,14150,26.59372026641294,168
116,11587,26.607717041800644,169
274,14108,26.712496931009085,170
180,12397,26.764655614424885,171
119,11617,26.775745909528393,172
92,11267,26.77606797675709,173
308,14633,26.849542809642564,174
93,11274,26.864943929790346,175
198,12896,26.87859270032551,176
370,15919,26.88385555144213,177
338,14952,26.88679245283019,178
358,15376,26.95562168456463,179
235,13367,26.970985872702414,180
19,10333,27.016129032258064,181
82,11111,27.081956378056844,182
217,13158,27.083333333333332,183
81,11109,27.112997444322744,184
158,12173,27.164589960714252,185
146,11995,27.188497500070618,186
133,11823,27.244500231221508,187
187,12511,27.276887871853546,188
68,10990,27.299016772700984,189
78,11076,27.32919254658385,190
344,15023,27.359296789158833,191
238,13422,27.399008860189216,192
362,15411,27.405927405927404,193
0,10135,27.479837033341646,194
147,11996,27.514792899408285,195
246,13502,27.621756132243156,196
4,10146,27.623762376237625,197
121,11624,27.63347071791431,198
240,13459,27.636363636363637,199
153,12094,27.669215519682812,200
90,11252,27.72421852176453,201
244,13487,27.74397858779344,202
67,10980,27.780620075718815,203
289,14262,27.788598883261912,204
364,15454,27.79204107830552,205
243,13486,27.83522923129955,206
279,14122,27.835286651991986,207
226,13264,27.95827633378933,208
268,14057,27.97506426587382,209
269,14082,28.002648004539438,210
316,14698,28.023681984775866,211
104,11433,28.089574481397428,212
334,14877,28.09611829944547,213
328,14814,28.108657757117957,214
72,11027,28.115593016255268,215
129,11699,28.122605363984675,216
367,15624,28.137201898239923,217
26,10431,28.27600985749491,218
151,12012,28.395820528580206,219
173,12323,28.415807161895934,220
357,15370,28.440620764059865,221
14,10257,28.442327125739858,222
89,11233,28.44677137870855,223
255,13871,28.485625343343713,224
110,11481,28.539622330337266,225
63,10874,28.54019917415594,226
283,14231,28.556263269639064,227
131,11775,28.579962960750343,228
73,11042,28.611439956111223,229
69,10994,28.63893246640331,230
207,12954,28.656816044176097,231
294,14321,28.702867275586335,232
353,15295,28.707677634716262,233
359,15380,28.71463368933858,234
162,12206,28.766430738119315,235
170,12266,28.78161516342673,236
346,15027,28.790882061446975,237
36,10581,28.798384973229176,238
183,12448,28.821301917412995,239
305,14576,28.83861396630285,240
209,12992,28.87738772174742,241
254,13851,28.9135202418351,242
57,10785,28.919831223628695,243
248,13577,28.96482663662536,244
123,11637,29.060645337335426,245
58,10792,29.11225590032347,246
341,14986,29.200564781819406,247
30,10529,29.38383905451165,248
7,10157,29.398280802292266,249
271,14098,29.438314944834502,250
295,14457,29.46600720932182,251
333,14869,29.57756466676956,252
145,11986,29.591908904448687,253
21,10372,29.593362236507698,254
182,12441,29.60201732266199,255
224,13244,29.614919049780603,256
1,10136,29.78326730365882,257
249,13795,29.79925650557621,258
87,11193,29.855843653250773,259
175,12339,29.932751604244633,260
323,14761,29.933579335793358,261
252,13830,29.954805892252708,262
38,10599,30.060753341433777,263
266,14025,30.09961022087484,264
76,11066,30.106937765061588,265
85,11146,30.18783542039356,266
292,14307,30.207232232847414,267
140,11953,30.289256198347108,268
259,13931,30.317240331858823,269
303,14570,30.32756231163517,270
301,14524,30.36067622452876,271
184,12451,30.385962854923115,272
345,15024,30.410566518141312,273
313,14685,30.511098211570886,274
270,14092,30.636030636030636,275
321,14730,30.668821030463672,276
272,14100,30.921253638220207,277
231,13342,31.067056204785754,278
214,13121,31.103948428686547,279
94,11278,31.152697896236635,280
253,13832,31.17469879518072,281
227,13277,31.206534937631087,282
304,14574,31.362031504617054,283
315,14696,31.38532545985203,284
13,10245,31.451612903225808,285
309,14635,31.631231177237378,286
125,11641,31.692273186049118,287
114,11540,31.711224329008875,288
111,11503,31.726315789473684,289
70,11003,31.75323421509944,290
325,14783,31.839870216623723,291
219,13198,31.90120711562897,292
143,11980,32.007487131492745,293
185,12478,32.05579789591546,294
12,10208,32.07400949336433,295
312,14683,32.12179693363354,296
372,16101,32.2593476531424,297
335,14893,32.38779043941001,298
28,10466,32.60056553862994,299
16,10275,32.61943986820428,300
206,12953,32.90649830774757,301
284,14237,32.990750256937304,302
211,13034,33.011049723756905,303
99,11336,33.13253012048193,304
330,14831,33.171900223923345,305
337,14908,33.18353567196548,306
286,14254,33.23000619962802,307
37,10590,33.33333333333333,308
42,10643,33.443708609271525,309
349,15070,33.73022925182158,310
230,13303,33.79246082168573,311
258,13930,34.109962252595054,312
260,13933,34.22701949860724,313
2,10140,34.36896418519949,314
161,12197,34.50188320019867,315
164,12223,34.59546925566343,316
322,14747,34.896814957547704,317
257,13891,34.91502683363149,318
299,14512,35.0210970464135,319
267,14027,35.02942666718634,320
22,10397,35.04841890946109,321
298,14492,35.22210460999379,322
25,10423,35.329414739939764,323
197,12892,35.35240795463621,324
311,14679,35.448335282171215,325
179,12391,35.63625627398878,326
354,15304,35.72355121848435,327
223,13241,35.72467280659234,328
48,10721,35.75155419243202,329
324,14771,35.78011665818481,330
190,12544,35.9915611814346,331
5,10154,36.103698055661454,332
75,11057,36.5954417942527,333
120,11618,36.63576357261395,334
169,12265,36.84210526315789,335
332,14843,37.269379882717374,336
96,11298,37.30878690857346,337
237,13388,37.56660746003552,338
59,10800,37.682145583695686,339
245,13495,37.723832217822476,340
336,14905,37.74104683195592,341
220,13204,38.32830388529304,342
291,14303,38.44689760182718,343
273,14107,38.59178305695036,344
46,10693,38.63560878093411,345
375,16869,38.995215311004785,346
128,11697,39.003558355498605,347
95,11292,39.21783480097223,348
348,15048,39.414325286901466,349
293,14314,39.671361502347416,350
342,15008,40.213523131672595,351
195,12889,40.233009942318915,352
288,14259,40.715268225584595,353
261,13964,40.82446808510639,354
356,15356,41.042112776588155,355
247,13541,41.09195402298851,356
108,11470,41.18150684931507,357
60,10821,41.67417417417417,358
44,10676,41.74852652259332,359
51,10732,43.04837952090183,360
343,15016,43.3087980371763,361
250,13796,44.285369655581945,362
154,12119,44.85981308411215,363
263,13983,45.23809523809524,364
203,12917,45.30438886267107,365
233,13347,46.47627821280516,366
9,10165,48.309178743961354,367
105,11445,50.469043151969984,368
282,14222,52.892561983471076,369
160,12191,53.19702192897012,370
91,11259,53.8215904408735,371
320,14716,54.882154882154886,372
222,13232,55.62263140430437,373
166,12250,56.97674418604651,374
251,13829,70.0,375
373,16133,100.0,376
