tail_num,built,age
N726AN,2013,7
N649UA,0,Unknown
N518AS,2009,11
N430AW,2002,18
N981DL,0,Unknown
N446UA,0,Unknown
N916NN,2013,7
N752EV,0,Unknown
N442AS,2013,7
N172DN,1990,30
N182UW,2001,19
N8691A,2016,4
N89315,2014,6
N73445,2011,9
N7528A,0,Unknown
N946WN,2010,10
N430UA,1996,24
N68891,2015,5
N557UW,2012,8
N760SW,2000,20
N14905,2001,19
N67812,2014,6
N23707,1998,22
N637RW,2004,16
N788SA,2000,20
N805JB,2012,8
N936NN,2013,7
N959NN,2014,6
N986NN,0,Unknown
N565NN,2015,5
N709TW,1997,23
N611UX,2019,1
N601LR,2007,13
N357FC,2004,16
N214UA,0,Unknown
N404UA,1993,27
N23139,2003,17
N479WN,2004,16
N497UA,0,Unknown
N920WN,2008,12
N379AA,0,Unknown
N331CA,2002,18
N17138,2003,17
N8735L,2019,1
N822SK,2008,12
N435YX,2014,6
N536NK,2010,10
N351NW,1997,23
N469AS,2014,6
N220FR,2013,7
N124DU,2019,1
N235NN,2016,4
N817NN,2009,11
N660BC,2017,3
N528NK,2007,13
N855UA,2002,18
N973JB,0,Unknown
N267SY,2018,2
N363PH,1998,22
N329NW,1992,28
N894UA,2006,14
N8652B,2014,6
N147PQ,2007,13
N437WN,2003,17
N695NK,0,Unknown
N837AW,2005,15
N964DN,0,Unknown
N326RP,2018,2
N131HQ,2008,12
N563JB,2003,17
N797MX,2001,19
N508NK,2005,15
N820AL,2016,4
N472UA,0,Unknown
335NV,0,Unknown
N835MH,2000,20
N766AN,2003,17
N57857,2004,16
N962AN,2001,19
N597AS,2008,12
N431AS,2013,7
N622AE,1999,21
N91007,2017,3
N904DE,1992,28
N13979,1999,21
N12567,0,Unknown
N220PS,0,Unknown
N305PQ,2014,6
N37462,2012,8
N726SK,2005,15
N486WN,2004,16
N708DN,2009,11
N439WN,2003,17
420NV,0,Unknown
402NV,0,Unknown
N632AE,1999,21
N8783E,2003,17
N640JB,2006,14
N8676A,2015,5
N656YX,0,Unknown
N79279,2003,17
N929DZ,2019,1
N576UW,2014,6
N827MH,2001,19
N8654B,2014,6
N254SY,2016,4
N806NN,2009,11
N7880D,0,Unknown
N636JB,2006,14
N991DL,0,Unknown
N967WN,2011,9
N835AE,2002,18
N679AE,2004,16
N14203,2006,14
N910DU,2018,2
N12005,2019,1
N216UA,0,Unknown
N11109,2002,18
N8839E,2003,17
N677AE,2004,16
N184US,2002,18
N809AE,2001,19
N806AE,2001,19
N425UA,1995,25
N76504,2006,14
N631VA,0,Unknown
N290SY,2018,2
N8327A,2012,8
N15980,1999,21
N745YX,2017,3
N164SY,2016,4
N842MH,2001,19
N982DL,0,Unknown
N2737U,2017,3
N405AN,2019,1
N501DN,2017,3
N652UA,1992,28
N68061,2002,18
N447YX,2015,5
N508JB,2007,13
N7860A,2005,15
N648AE,2000,20
N68843,2015,5
N207WN,2005,15
N376DA,1999,21
N342NW,1992,28
N701BR,2000,20
N7889A,2005,15
N746JB,2008,12
N12238,1999,21
N7823A,2003,17
N487AS,2015,5
N816AA,2016,4
N231WN,2006,14
N8656B,2014,6
N148AN,2015,5
N987DL,0,Unknown
N495WN,2004,16
N292JB,2008,12
N28912,2014,6
N26970,2017,3
N743YX,2017,3
N767UW,2000,20
N8683D,2016,4
N57439,2009,11
N244WN,2006,14
N863AS,2001,19
N691AE,2004,16
N982AT,0,Unknown
N933LR,2005,15
N506AE,2002,18
N406QX,2001,19
N923NK,2019,1
N929DL,0,Unknown
N608JB,2005,15
N582NW,2002,18
N14991,2000,20
N116SY,2014,6
N980AT,0,Unknown
N17169,2004,16
N878RW,2007,13
N978DL,0,Unknown
N948JB,2015,5
N206UA,0,Unknown
N295SY,0,Unknown
N944UW,2006,14
N492UA,0,Unknown
N942AN,2000,20
N405QX,2001,19
N451AW,2003,17
N639QX,2018,2
N929NN,2013,7
N355CA,2002,18
N321DH,2017,3
N255SY,2016,4
N971AN,2001,19
N112US,1999,21
N8632A,2014,6
N9008U,2013,7
N216HA,2018,2
N7749B,2009,11
N945AN,2000,20
N268AK,2017,3
N838SK,2019,1
N983TW,0,Unknown
N934AA,2017,3
N11181,2005,15
N409AW,2000,20
N771AN,1999,21
N625AE,1999,21
N862NN,2010,10
N7886A,2007,13
N418WN,2001,19
N929AA,2017,3
N595NW,2003,17
N974AN,2001,19
N697AB,2004,16
N946UW,2007,13
N77014,1999,21
N153UW,2013,7
N38479,2016,4
N629AE,1999,21
N808UA,0,Unknown
N630SK,2011,9
N776AN,1999,21
N26232,0,Unknown
N362NW,1998,22
N673UA,0,Unknown
N581AS,2007,13
N626QX,2017,3
N962JB,0,Unknown
N421YX,2014,6
N8551Q,2017,3
N346PR,2017,3
N461AS,2014,6
N918AN,1999,21
N390DA,2000,20
N281AY,2009,11
N218HA,2019,1
N711ZX,1997,23
N790SW,2000,20
N435WN,2003,17
N7819A,2002,18
N462WN,2004,16
N974UY,2011,9
N9405T,0,Unknown
N114NN,0,Unknown
N204UA,0,Unknown
N213FR,2011,9
N868AS,2001,19
N983JT,0,Unknown
N310PQ,2014,6
N777QC,2000,20
N840MH,2001,19
N76522,2010,10
N8507C,2016,4
N365FR,2019,1
N27901,2012,8
N7859B,2002,18
N975AN,2001,19
305NV,0,Unknown
N8571Z,2018,2
N793UA,0,Unknown
N8302F,2012,8
N7854B,2006,14
N706DN,2009,11
N606AE,1998,22
N321NB,2001,19
N2644U,2017,3
256NV,0,Unknown
N17002,2018,2
N911DQ,2018,2
N2243U,2017,3
N289SY,2018,2
N308DN,2016,4
N13538,2001,19
N303RE,2018,2
N583NN,2016,4
N16976,1999,21
N416AW,2002,18
N158GJ,0,Unknown
N494WN,2004,16
N807UA,0,Unknown
N260WN,2006,14
N984NN,0,Unknown
N610UX,2019,1
N780SK,2009,11
N182SY,2016,4
N937DL,0,Unknown
N568UA,0,Unknown
N16151,0,Unknown
N140SY,2015,5
N17244,1999,21
N8837B,2003,17
N531AS,2010,10
283NV,0,Unknown
N495HA,2004,16
N841AN,2019,1
N754UW,2000,20
N433AW,1999,21
N14001,2018,2
N971TW,1999,21
N298PQ,2013,7
N410YX,2013,7
N920DU,2019,1
N601NK,2010,10
280NV,0,Unknown
N441YX,2014,6
N8573Z,2018,2
N656AE,2003,17
N932AE,2005,15
N919DN,1997,23
N684UA,2002,18
N7737E,2006,14
N630VA,2007,13
N659BR,2001,19
N782SA,2000,20
N509AY,2009,11
N152DL,1990,30
231NV,0,Unknown
N553UW,2011,9
N939DN,0,Unknown
N426AA,0,Unknown
N736SA,1999,21
N399HA,2014,6
N954AN,2001,19
N948SW,0,Unknown
N385AM,1994,26
N714FR,2016,4
N801AC,2015,5
N218WN,2005,15
N73251,2000,20
N575UW,2014,6
N836SK,2019,1
863GA,0,Unknown
N329PQ,2014,6
N538UW,2009,11
N11150,2003,17
N507MJ,0,Unknown
N656RW,2005,15
N992JB,0,Unknown
N446SW,2002,18
N971UY,0,Unknown
N938LR,2005,15
N917XJ,2007,13
N18556,2002,18
N69819,2014,6
N257NN,2017,3
N13550,0,Unknown
230NV,0,Unknown
N632SK,2011,9
N8908D,2004,16
N500WR,2014,6
N910XJ,2007,13
N290AK,2018,2
N604NK,0,Unknown
883GA,0,Unknown
N893NN,2012,8
N924US,2015,5
N682DA,1993,27
N12167,2004,16
N813AN,2016,4
N404QX,2001,19
N801HC,2004,16
N12564,2002,18
N561UW,2012,8
N8695D,2016,4
N140AN,2015,5
N1200K,1998,22
N657JB,2007,13
N8314L,2012,8
N979JB,0,Unknown
N815MD,2004,16
N201NN,2015,5
N596NW,2003,17
N8847A,2003,17
N522AE,2004,16
N990JL,0,Unknown
N8980A,2004,16
N488WN,2004,16
N316DN,2017,3
N12754,2002,18
N302DQ,2008,12
N128DU,2019,1
884GA,0,Unknown
N535US,1995,25
N935WN,2009,11
N236JB,2006,14
N762US,2000,20
N77431,0,Unknown
N535GJ,2005,15
N8557Q,2017,3
N960AN,2001,19
N308DE,0,Unknown
N823UA,0,Unknown
427NV,0,Unknown
N558JB,2003,17
N77867,2002,18
N424AW,2002,18
N75436,2009,11
N333EN,0,Unknown
N465UA,0,Unknown
N587NW,2002,18
N9023N,2014,6
N205HA,2018,2
N926DH,0,Unknown
N940AT,1999,21
N843HK,2004,16
N3735D,2000,20
N188SY,2017,3
N1603,1999,21
N700GS,1997,23
N975UY,2011,9
N291WN,0,Unknown
N921DU,0,Unknown
N332NW,1992,28
N597NN,2016,4
N937WN,0,Unknown
N897SK,2006,14
N650RW,2005,15
N903JB,2013,7
N155NN,2016,4
N506CA,2003,17
N967SW,2003,17
N919DL,0,Unknown
N109UW,1999,21
N121DU,2019,1
N706SW,1998,22
N413QX,0,Unknown
N986DL,0,Unknown
N653AW,1999,21
N526AS,2009,11
N903SW,2000,20
N523UW,2009,11
N429QX,2007,13
N909DA,1995,25
N486UA,0,Unknown
N12160,2004,16
N146PQ,2007,13
N905EV,2002,18
N966DL,1990,30
N76505,2006,14
N11565,2002,18
N8541W,2017,3
N626CZ,0,Unknown
N653NK,2018,2
N514AS,2008,12
N608CZ,0,Unknown
N710TW,1997,23
N960DL,1990,30
318NV,0,Unknown
N925EV,2003,17
N827JB,2013,7
N487HA,2001,19
N301PQ,2013,7
N811UA,0,Unknown
N326EN,0,Unknown
N24736,1999,21
N76265,2001,19
N7828A,2003,17
406NV,0,Unknown
N523JB,2001,19
N966WN,2011,9
N7717D,2005,15
N69839,2014,6
N607AE,0,Unknown
N835AY,2005,15
N85320,2015,5
N345NB,0,Unknown
N554CA,2008,12
N942WN,2009,11
N223FR,0,Unknown
N752AN,2001,19
N606JB,2005,15
N486HA,2001,19
N457AS,2014,6
N14173,2004,16
N482WN,2004,16
N782UA,0,Unknown
N766SW,0,Unknown
N480UA,0,Unknown
N525EA,0,Unknown
N3731T,2000,20
N167AN,2016,4
N108HQ,2007,13
N117UW,2000,20
N653AE,2001,19
N8629A,2014,6
N362FR,2019,1
N950AT,2000,20
N539US,1996,24
N434AS,2016,4
N709UW,1999,21
N13132,2003,17
N535JB,2002,18
N357NW,1998,22
N894AT,2004,16
N15572,2002,18
N708SK,0,Unknown
N2140U,2017,3
N832AA,2017,3
N138AN,2015,5
N954WN,2011,9
N761RR,0,Unknown
N529NK,2007,13
N228WN,2005,15
N647QX,2018,2
N804UA,0,Unknown
N909DE,1992,28
N360NB,2003,17
N919FJ,2004,16
N3754A,2001,19
N145AN,2015,5
N902DN,2018,2
N506GJ,0,Unknown
N83329,2015,5
N425YX,2014,6
N941NN,2013,7
N125AA,2014,6
N392DA,2000,20
N810MD,2004,16
N385DZ,2019,1
N204JQ,2008,12
N732US,2000,20
N723PS,2004,16
N780AN,1999,21
N246SY,2016,4
N944AN,2000,20
N283AK,2017,3
N8576Z,2018,2
N836AE,2002,18
N82314,0,Unknown
N686PA,0,Unknown
N930EV,0,Unknown
N347DN,2018,2
N343NW,1992,28
257NV,0,Unknown
N457WN,2004,16
N835UA,0,Unknown
N156GJ,0,Unknown
N969JB,2005,15
N11548,2002,18
N7704B,2004,16
N822AE,2002,18
N928VA,2018,2
N234WN,2006,14
N194DN,1997,23
N675BR,2002,18
N182GJ,2008,12
N76254,2000,20
N543EA,2011,9
N487WN,2004,16
N816NN,2009,11
N591NW,2003,17
N7882B,0,Unknown
N480WN,2004,16
N676UA,0,Unknown
N478WN,2004,16
N9004F,2013,7
326NV,0,Unknown
N9021H,2014,6
N348NB,2002,18
N922WN,2008,12
N512NK,2006,14
N786AN,2000,20
N551NW,2001,19
N908DL,1987,33
N540GJ,2006,14
N931NN,2013,7
N512AS,2008,12
N80348,2016,4
N119SY,2014,6
N54241,1999,21
N583NW,2002,18
N292WN,2007,13
N943FR,2005,15
N626VA,2006,14
N990NN,0,Unknown
N273AY,2000,20
N1201P,1998,22
N561WN,2003,17
N121AN,2014,6
N307DX,2016,4
N817AW,2000,20
N565JB,2003,17
N958UW,2008,12
N294WN,2007,13
337NV,0,Unknown
N467UA,0,Unknown
N8578Q,2018,2
N997DL,0,Unknown
N7701B,0,Unknown
N811AB,2015,5
N854NN,2010,10
N120DU,2019,1
N969WN,2011,9
N282NN,2019,1
N963NN,2014,6
N7745A,2007,13
N442WN,2003,17
N652RW,2005,15
N671DN,1992,28
N8659D,2015,5
N110HQ,2007,13
N9029F,2015,5
N412YX,2013,7
324NV,0,Unknown
N820UA,0,Unknown
N437QX,2009,11
N340DN,2018,2
N262NN,2017,3
N293SY,2019,1
N392AN,0,Unknown
N227UA,0,Unknown
N432SW,2001,19
N249PS,2004,16
N7833A,2003,17
N888DU,2017,3
N73256,2000,20
N190DN,1997,23
N198DN,1998,22
N778SK,2006,14
N6709,2000,20
N170US,2001,19
N841VA,0,Unknown
N718PS,2004,16
N941WN,2009,11
N433QX,0,Unknown
N621AE,1998,22
N676NK,2017,3
N970UY,2009,11
N994AN,0,Unknown
N981NN,0,Unknown
N8537Z,2017,3
N2138U,2017,3
N661AW,2000,20
N27965,2016,4
N284WN,2007,13
N14250,1999,21
N240WN,2006,14
N691AA,1993,27
N509DN,2018,2
N892DN,2018,2
N8306H,2012,8
N156DL,1991,29
N265NN,2018,2
N341NW,1992,28
N979SW,0,Unknown
N339NW,1992,28
N447SW,2002,18
N898SK,2007,13
N812AE,2001,19
N26967,2016,4
N36962,2015,5
418NV,0,Unknown
N31412,2002,18
N319NB,2000,20
N206NN,2015,5
N344NB,2002,18
N127HQ,2008,12
N513MJ,2003,17
N68834,2014,6
N498CA,2003,17
N910NK,2018,2
N294PQ,2013,7
N860NN,2010,10
N973DL,1991,29
N868RW,2006,14
N19141,2000,20
N38459,2012,8
N674RJ,2004,16
N253AK,2016,4
N140LL,0,Unknown
N758AN,2001,19
N989DL,0,Unknown
N37413,0,Unknown
N784SK,2009,11
N492AS,2015,5
N191AN,2001,19
N8687A,2016,4
N926LR,2004,16
N648UA,1992,28
N3758Y,2001,19
N362PH,1998,22
N189UW,2001,19
N14168,2004,16
N782AN,2000,20
N282SY,0,Unknown
N342NB,2002,18
N617UX,2019,1
N693DL,1998,22
N441QX,2011,9
N909EV,2002,18
N798SW,1998,22
N101DU,2018,2
N979RP,0,Unknown
N704US,1998,22
N378NW,2003,17
N847VA,2011,9
N320AS,2003,17
N305DN,2016,4
N3757D,2001,19
N632RW,2004,16
N7736A,2006,14
N283SY,2018,2
N156UW,2013,7
N401YX,2013,7
N7734H,2006,14
N2645U,2018,2
N8564Z,2018,2
N635RW,2004,16
N839AW,2006,14
N745SW,1999,21
N37409,2001,19
N75854,2002,18
877GA,0,Unknown
N6710E,2000,20
N964AT,2001,19
N13566,0,Unknown
N917DN,1996,24
N279JB,2007,13
N109SY,2014,6
N645QX,2018,2
N577AS,2007,13
N17185,2005,15
N8641B,2014,6
N832HK,2003,17
N504DN,2017,3
N628QX,2017,3
N548US,1996,24
N247WN,2006,14
N944DL,0,Unknown
N327EN,1991,29
N475UA,0,Unknown
N535AS,2011,9
N623CZ,0,Unknown
N670DN,1992,28
N831SK,2018,2
N187PQ,2008,12
N75853,2002,18
N945DL,0,Unknown
313NV,0,Unknown
N9618A,1997,23
N477UA,0,Unknown
N390DN,2019,1
404NV,0,Unknown
N460AW,2003,17
N753EV,2004,16
N16703,1998,22
N701DN,2008,12
N1605,1999,21
N437YX,2014,6
N750EV,2004,16
N8627B,2014,6
N29917,2001,19
N674DL,1992,28
N919FR,0,Unknown
N313FR,2017,3
N525AS,2009,11
N693AE,2004,16
N3773D,2010,10
N515MJ,2003,17
N227HA,2019,1
N748EV,2004,16
N7837A,2003,17
N866NN,2010,10
N27964,2016,4
N956LR,2005,15
N608LM,1998,22
N69813,2014,6
N7875A,2004,16
N197PQ,2008,12
N876DN,0,Unknown
N941SW,2003,17
N516NK,2006,14
N8724J,2018,2
N110DU,2019,1
N834AA,0,Unknown
N807DN,2013,7
N954SW,2003,17
N836VA,2010,10
N7708E,2004,16
N569WN,2002,18
N359NB,2003,17
N87339,2016,4
N523NK,2006,14
N77019,2007,13
N88335,2016,4
N634JB,2006,14
N681AE,2004,16
N658AE,2003,17
N924NN,2013,7
N680AW,2005,15
N8711Q,2017,3
N668CA,2004,16
N960SW,2003,17
N14240,1999,21
N27239,1999,21
N837SK,2019,1
N786UA,0,Unknown
N848UA,0,Unknown
N801NN,2009,11
N987JT,0,Unknown
N330EN,0,Unknown
N438QX,2009,11
N916FJ,2004,16
N934AN,2000,20
N920FR,0,Unknown
N103US,1999,21
N907FJ,2003,17
N328DN,2017,3
N583AS,2007,13
N930AN,2000,20
N337PJ,2017,3
N800AN,2015,5
N179UW,2001,19
N351DN,2018,2
N62883,2015,5
N122DU,2019,1
N151SY,2015,5
N7744A,0,Unknown
N624AE,1999,21
N912AN,1999,21
N906DL,0,Unknown
N2017J,2019,1
N329JB,2011,9
N558AS,2006,14
N493WN,2004,16
N725AN,2013,7
N13978,1999,21
N663AW,2001,19
N547US,1996,24
N88326,2015,5
N515AE,2003,17
N966AN,2001,19
N334NW,1992,28
N199DN,1998,22
N512UA,1990,30
N8554X,2017,3
N8548P,2017,3
N8705Q,2017,3
N762AN,2002,18
N349FR,2019,1
N7839A,2001,19
N586JB,2004,16
N908AA,2017,3
414NV,0,Unknown
N39475,2013,7
N174SY,2015,5
N922DZ,0,Unknown
N946NN,2014,6
N586NN,2016,4
N815AW,2000,20
N494AS,2016,4
N929DN,1996,24
N614SK,2002,18
N382DA,1999,21
N249NN,0,Unknown
N7840A,2000,20
N608SK,2006,14
N787SK,2009,11
N849AE,2003,17
N36472,2013,7
N636CZ,0,Unknown
N279MQ,2019,1
N217UA,0,Unknown
N531GJ,2005,15
N817UA,0,Unknown
N12126,2003,17
N956JB,0,Unknown
N11121,2003,17
N809DN,2013,7
N641UA,1991,29
N969DL,1990,30
N589UA,0,Unknown
N972AN,0,Unknown
N206SY,2017,3
N788AN,2000,20
N637QX,2018,2
N81449,2012,8
862GA,0,Unknown
N215NN,2015,5
N264SY,2018,2
N2333U,2017,3
N926VA,2018,2
N433YX,2014,6
N459SW,2003,17
N384AA,0,Unknown
N7724A,2009,11
N116DU,2019,1
N590JB,2004,16
N708SW,1998,22
N236NN,2016,4
N503DN,2017,3
N794SW,2001,19
N317US,1991,29
N512MJ,0,Unknown
N447UA,0,Unknown
N8970D,2004,16
N833AE,2002,18
N638AE,1999,21
N665UA,1998,22
N829SK,2018,2
N519NK,0,Unknown
276NV,0,Unknown
N903NK,2016,4
N302PQ,2014,6
N129HQ,2008,12
N722EV,2003,17
N932DL,0,Unknown
N929EV,2004,16
N562NN,2014,6
N854AE,2003,17
N8608N,2013,7
N863NN,2010,10
N110AN,2014,6
N729SW,1999,21
N871NN,2011,9
N438YX,2014,6
248NV,0,Unknown
N913WN,2008,12
N8675A,2015,5
N968AN,2001,19
N14180,2005,15
N929AN,2000,20
N563UW,2012,8
N773SK,2005,15
N134SY,2015,5
N8510E,2016,4
N37293,2005,15
N313SB,0,Unknown
N601DW,0,Unknown
N335RT,2018,2
N118DU,2019,1
N579AS,2007,13
N2639U,2017,3
N468AS,2014,6
N419WN,2001,19
N317FR,2017,3
N257SY,2017,3
N921EV,2003,17
N57864,2001,19
N656CA,2004,16
N923US,2015,5
N77536,2016,4
N297PQ,2013,7
N9628W,0,Unknown
N642qx,0,Unknown
N924WN,2008,12
N75858,2004,16
N856AS,2000,20
N318DX,2017,3
N14174,2004,16
N208JQ,2008,12
N556WN,2011,9
N7829B,2003,17
N837VA,2011,9
N861AS,2000,20
N865DA,1999,21
N223WN,2005,15
N315PQ,2014,6
N8321D,2012,8
N914XJ,2007,13
N921DL,0,Unknown
N920XJ,2008,12
N8692F,2016,4
N810UA,0,Unknown
N2331U,2016,4
N615CZ,0,Unknown
N37470,0,Unknown
N34460,2012,8
N350FR,2019,1
N823AN,2016,4
N701UW,0,Unknown
N403WN,2001,19
N3755D,2001,19
N953WN,2010,10
N26549,2002,18
N8328A,2012,8
N318FR,2017,3
N469WN,0,Unknown
322NV,0,Unknown
N375HA,2015,5
N863DN,2016,4
N451QX,2013,7
N428AW,2002,18
N87318,2014,6
N8547V,2017,3
N942DL,0,Unknown
N198SY,2018,2
N957DN,0,Unknown
N144AN,2015,5
N205SY,2017,3
N610NN,0,Unknown
N274WN,2007,13
N8646B,2014,6
N193AN,2001,19
N774AN,1999,21
N847HK,2004,16
N118US,2000,20
N101NN,2013,7
N813NW,0,Unknown
N419AS,2013,7
N150SY,2015,5
N109DU,2019,1
N555NW,2002,18
N742PS,2000,20
N41140,2000,20
N692DL,1998,22
N844NN,2010,10
N16217,1998,22
N11191,2005,15
N819NN,2009,11
N37465,2013,7
N925NN,2013,7
N707DN,2009,11
N326NB,2001,19
N8323C,2012,8
N8644C,2014,6
N624NK,2013,7
N734AR,2015,5
N121HQ,2007,13
N716SK,0,Unknown
N8628A,2014,6
N949AT,1999,21
N524VA,2007,13
N411ZW,2001,19
N818UA,0,Unknown
871GA,0,Unknown
N69829,2014,6
N69816,2014,6
N443YX,2015,5
N348FR,2019,1
N88301,2014,6
N858DZ,2016,4
N828UA,0,Unknown
N600NN,2016,4
N16911,2001,19
275NV,0,Unknown
N459UA,0,Unknown
N441ZW,2003,17
N417WN,2001,19
N941DN,0,Unknown
N964DL,1990,30
N532EA,2010,10
N949UW,2007,13
N671UA,0,Unknown
N664AW,2001,19
N385HA,2012,8
N21154,2003,17
N970AT,0,Unknown
N523VA,2007,13
N687DL,1998,22
N161UW,2001,19
N916DE,1993,27
N937DN,0,Unknown
N16987,2000,20
N544UW,2011,9
N683AE,2004,16
N829NW,2016,4
N341RW,2018,2
N809SK,2006,14
N727AN,2014,6
N838DN,2015,5
N896AT,2005,15
N994DL,0,Unknown
N807AE,2001,19
N142SY,2015,5
N350NA,1993,27
N968AT,0,Unknown
N633JB,2006,14
N190AA,2001,19
N135NN,2015,5
N682NK,2017,3
N864DN,2016,4
N239WN,2006,14
N730SW,1999,21
N747YX,2017,3
N138HQ,2008,12
N863RW,2005,15
