tail_num,built,age
N685UA,2002,18
N282AK,2017,3
N992NN,0,Unknown
N131NN,2015,5
N946JB,0,Unknown
N364FR,2019,1
N126HQ,2008,12
N720AN,0,Unknown
N32404,2001,19
N654AW,1999,21
N833AW,2002,18
N211JQ,2008,12
N314DN,2016,4
N954UW,0,Unknown
N276WN,2007,13
N792UA,1997,23
N817AE,2002,18
N8561Z,2018,2
N368NW,1999,21
N541US,0,Unknown
N825UA,0,Unknown
N817SK,2006,14
N793SA,2001,19
N548AS,2005,15
N353DN,2018,2
N905JH,2005,15
N3753,2001,19
N565AS,2006,14
216NV,0,Unknown
N103NN,2013,7
327NV,0,Unknown
N603KC,1998,22
N27903,2012,8
N87302,2014,6
N787AL,2000,20
N342FR,2018,2
N8609A,2013,7
N477HA,2001,19
N237PS,2004,16
N919AN,1999,21
N585AS,2007,13
N970JB,2016,4
N271SY,2018,2
N285AY,2010,10
N768US,2000,20
N962WN,2011,9
N756SK,2005,15
N39423,0,Unknown
N319US,1991,29
N629CZ,0,Unknown
N557NW,2002,18
N219UA,2001,19
N383DN,1999,21
N762SK,0,Unknown
N463UA,0,Unknown
N763JB,2008,12
N607UX,2019,1
N832AY,2005,15
N418UA,1994,26
N37274,2002,18
N526NK,2006,14
N805HC,2004,16
N948LR,2007,13
N692AA,1993,27
N2135U,2017,3
N751AN,2001,19
N14228,1999,21
N948UW,2007,13
N332DN,2017,3
N439UA,0,Unknown
N485HA,2001,19
N339FR,2018,2
N307DQ,0,Unknown
N159GJ,0,Unknown
N488HA,1998,22
N230PS,0,Unknown
N246LV,2006,14
N551WN,2001,19
N338DN,2018,2
N8552Z,2017,3
N261WN,2006,14
N811DZ,2013,7
N319DN,2017,3
N347NW,1993,27
N826UA,0,Unknown
N554JB,2002,18
N432UA,1996,24
N910FJ,2003,17
N865NN,2010,10
N717EV,2003,17
N210NN,2015,5
N703JB,2008,12
N964WN,2011,9
N45838,0,Unknown
N260SY,2017,3
N344DN,2018,2
N111NG,2019,1
N913JB,2013,7
N292AK,2018,2
N119HQ,2007,13
N962DL,1990,30
N701GS,1997,23
N902XJ,2007,13
N889DN,2017,3
N864NN,2010,10
N512AE,0,Unknown
403NV,0,Unknown
N880AS,2002,18
N455CA,2002,18
N917FJ,2004,16
N960AT,2001,19
N225WN,2005,15
N922XJ,2008,12
N589NW,2003,17
N689DL,1998,22
N723TW,2000,20
N527JL,2001,19
N573UW,2014,6
N802AN,2015,5
N11184,2005,15
N2029J,2019,1
N775AN,1999,21
N473WN,2004,16
N67815,2014,6
N323AS,2004,16
N812AW,2000,20
250NV,0,Unknown
N413UA,1994,26
N444QX,2011,9
N503MJ,2002,18
N823DX,2005,15
N252WN,2006,14
N155GJ,0,Unknown
N353NW,1998,22
N87353,2017,3
N8714Q,2017,3
N62884,2015,5
N184GJ,2008,12
N980SW,0,Unknown
N963DN,1999,21
N564NN,2015,5
N809JB,2012,8
N709DN,2010,10
N14230,1999,21
N989NN,0,Unknown
N432QX,0,Unknown
N687PA,1995,25
N8679A,2016,4
N8718Q,2018,2
N306DQ,2009,11
N844DN,2015,5
N924DN,0,Unknown
N37263,2001,19
N919NN,2013,7
N179SY,2016,4
N8655D,2014,6
N740SW,0,Unknown
N954DN,0,Unknown
N682AE,2004,16
N919XJ,2008,12
N825NW,2015,5
N394DL,1995,25
N595JB,2004,16
N232PQ,2009,11
N39415,2008,12
N988JT,0,Unknown
N184DN,1993,27
N329EN,0,Unknown
N8534Z,2017,3
N973UY,2011,9
N34137,1999,21
N275SY,2018,2
N593NW,2003,17
N905DE,1992,28
N891UA,2006,14
N951NN,2014,6
N239NN,2016,4
N70020,2014,6
N650AW,1998,22
N569JB,2003,17
N646UA,1992,28
N351FR,2019,1
N298JB,2009,11
334NV,0,Unknown
N906XJ,2007,13
N781WN,2000,20
N998NN,0,Unknown
N590HA,0,Unknown
N686NK,2018,2
N856RW,2005,15
N154AA,2016,4
N407UA,1994,26
N264AK,2016,4
N696DL,1999,21
N908FJ,2003,17
N355NB,2002,18
N837DN,2015,5
N999FR,0,Unknown
N985AT,0,Unknown
N732SK,2005,15
N228PQ,2009,11
N898DN,2018,2
N745SK,2005,15
N937EV,2005,15
N909AE,2005,15
N175AN,2001,19
N308RD,2017,3
N7874B,2004,16
N16701,1998,22
N442SW,0,Unknown
N808AW,1999,21
N627CZ,0,Unknown
N78285,2004,16
N739YX,2016,4
N756AM,2001,19
N36247,0,Unknown
N12552,2002,18
N629VA,0,Unknown
N967DL,1990,30
N827DN,2014,6
N9026C,2015,5
N922AT,2005,15
N306DN,2016,4
N246NN,2016,4
N358JB,2013,7
N445UA,0,Unknown
N487CA,2002,18
N674UA,0,Unknown
N617NK,2012,8
N427YX,2014,6
N183JB,2005,15
N796AN,2000,20
N783UA,0,Unknown
N166GJ,0,Unknown
N996AT,0,Unknown
N4032T,2015,5
N969TW,1999,21
N440QX,2011,9
N502AE,2001,19
N805NN,2009,11
N272AK,2017,3
N593AS,2008,12
N293AY,2014,6
N939SW,2003,17
N336NW,1992,28
N68842,2015,5
N994NN,0,Unknown
N7727A,2006,14
N162PQ,2008,12
N713SK,2004,16
N8708Q,2017,3
N521UW,2009,11
N878DN,2017,3
N192DN,1997,23
N6705Y,2000,20
N356DN,2018,2
N984TW,0,Unknown
N978NN,0,Unknown
N867RW,2006,14
N823SK,2008,12
N288AK,2018,2
N303AS,2001,19
N925DZ,2019,1
N664NK,0,Unknown
N876AS,2001,19
N3766,2001,19
N805AW,1999,21
N445QX,2011,9
N818AE,2002,18
N68801,2013,7
N855VA,2012,8
N13123,2003,17
N324PQ,2014,6
N338RS,2018,2
N75425,2008,12
N805H,0,Unknown
N556AS,2006,14
N900EV,2002,18
N370NB,2003,17
N904DA,0,Unknown
N373JB,2013,7
N204SY,2016,4
N10575,2002,18
N21197,2006,14
N15710,1998,22
N920SW,2002,18
N965JB,1997,23
N209JQ,2008,12
N8309C,2012,8
N993NN,0,Unknown
N822AW,2000,20
N65832,2014,6
N969NN,2015,5
N371DN,2019,1
N27477,2013,7
N103HQ,2007,13
N871RW,2006,14
N570NN,2015,5
N929JB,2014,6
N6701,1999,21
N540US,1996,24
N401AN,2019,1
N16981,1999,21
N853UA,0,Unknown
N14153,2003,17
N388AA,0,Unknown
N17560,2002,18
N38403,2001,19
N186US,2002,18
N775DE,2013,7
N312DN,2016,4
N3760C,2001,19
N938AN,2000,20
N456UA,0,Unknown
N35407,2001,19
N836NN,2010,10
N69059,2002,18
N770UW,2000,20
N8539V,2017,3
N630NK,2014,6
N8888D,2003,17
N304JB,2009,11
N77006,1998,22
N860AS,2000,20
N821MD,2004,16
N354CA,2002,18
N68802,2013,7
N264LV,2007,13
N343DN,2018,2
N580UW,2014,6
N921US,0,Unknown
N748SW,1999,21
N912EV,2002,18
N660NK,0,Unknown
N851UA,0,Unknown
N412QX,0,Unknown
N778SW,2000,20
N931AE,2005,15
N658NK,2015,5
N274NN,2019,1
N1607B,2000,20
N815NW,2007,13
N267AK,2017,3
N507AE,2002,18
N705PS,2004,16
N3772H,2010,10
N200PQ,2008,12
N588HA,0,Unknown
N954NN,2014,6
N8702L,2018,2
N789SK,2009,11
N204WN,2005,15
N740UW,2000,20
N8549Z,2017,3
N394AN,0,Unknown
N33284,2004,16
N317AS,2003,17
N336PQ,2014,6
N546US,1996,24
N543US,1996,24
N808AN,2015,5
N552JB,2002,18
N720WN,1998,22
N304FR,2016,4
N977JB,0,Unknown
N941AN,2000,20
N855AE,2003,17
328NV,0,Unknown
N8601C,2012,8
N106NN,2014,6
N904AA,2017,3
N195DN,1997,23
N407SW,1994,26
N8606C,0,Unknown
N207PS,2003,17
323NV,0,Unknown
N939UW,1994,26
N443SW,0,Unknown
N625QX,2017,3
N7831B,2003,17
N287SY,2018,2
N287AK,2018,2
N882NN,2011,9
N724SW,1999,21
N463AW,2003,17
N13720,1999,21
N911DE,1992,28
N970DL,1990,30
N724UW,1999,21
N221FR,0,Unknown
N898NN,2012,8
N552AS,2006,14
N800NN,2009,11
N8730Q,2018,2
N659AE,2003,17
N15983,2000,20
N846DN,2015,5
N88331,2015,5
N231AN,2016,4
N8313F,2012,8
N215WN,2005,15
N967JT,2016,4
N172DZ,1998,22
N8726H,2018,2
N514AE,2003,17
N632JB,2006,14
N972UY,2009,11
N284AK,2017,3
N37456,2012,8
N905DN,2018,2
N8030F,2015,5
N206FR,2010,10
N744SW,1999,21
N2016J,2019,1
N24973,2018,2
N400QX,2000,20
N310RF,2018,2
N251WN,2006,14
N455SW,2003,17
314NV,0,Unknown
N661JA,2003,17
N912FJ,2004,16
N703SW,0,Unknown
N8517F,2016,4
N845UA,0,Unknown
N952UW,2007,13
N117HQ,2007,13
N18112,1995,25
N14171,0,Unknown
N372DA,1998,22
N7711N,2005,15
N124HQ,2007,13
N769SW,2000,20
N306PB,2017,3
N8027D,2015,5
N3743H,2001,19
N118SY,2014,6
N363FR,2019,1
N17229,1999,21
N908NK,2018,2
N7812G,0,Unknown
N840AN,2019,1
N702SK,0,Unknown
N915DN,1996,24
N207FR,2010,10
N847DN,2015,5
N782SK,2009,11
N7818L,1999,21
N895AT,2004,16
N858RW,2005,15
N394DX,2019,1
N482UA,2001,19
N820AW,2000,20
N712FR,2016,4
N328NB,2001,19
N651AE,2001,19
N831MH,2000,20
N305FR,2016,4
N69888,2015,5
N219FR,0,Unknown
N908EV,2002,18
N222NS,2015,5
N619AE,1998,22
N470ZW,2004,16
319NV,0,Unknown
N272PQ,2013,7
N882RW,2008,12
N177DZ,1999,21
N643RW,2005,15
N418YX,2013,7
N926EV,2003,17
N288WN,2007,13
N972TW,1999,21
N698DL,1999,21
N8567Z,2018,2
N423AW,2002,18
N8976E,2004,16
N836AA,2018,2
N491HA,2003,17
N441UA,0,Unknown
N802AE,0,Unknown
N13118,2002,18
N605CZ,0,Unknown
N363NW,1998,22
N784SW,2000,20
N87360,2017,3
N910WN,2008,12
N90024,2014,6
N241SY,2016,4
N635QX,2018,2
N172US,2001,19
N48901,2001,19
N489UA,2002,18
N8530W,2017,3
N933DN,0,Unknown
N927UW,2015,5
N925VA,2017,3
N9006,2013,7
N154SY,0,Unknown
N923XJ,2008,12
N507AY,2008,12
N940WN,2009,11
N66825,2014,6
N111US,1999,21
N93003,2013,7
N281SY,2018,2
N8696E,2016,4
N316PQ,2014,6
N819AY,2005,15
N584UW,2014,6
N976UY,2012,8
N227NN,2016,4
N88341,2016,4
N450WN,2004,16
N776UA,0,Unknown
N667DN,1991,29
N235WN,2006,14
N126UW,2009,11
N153AN,2015,5
N12003,0,Unknown
N837NN,2010,10
N826MH,2000,20
N922NN,0,Unknown
N15751,1999,21
N812NN,2009,11
N797SK,2010,10
N7751A,2008,12
N224NN,2016,4
N648JB,2006,14
N709BR,2003,17
N814AA,2016,4
N24702,0,Unknown
N3732J,2000,20
N977AT,0,Unknown
N8715Q,2017,3
N8509U,2016,4
N73283,2004,16
N647TE,0,Unknown
N886AS,2001,19
N956AT,2000,20
N829DN,2014,6
N8310C,2012,8
N971JT,2016,4
N958SW,2003,17
N914WN,2008,12
N178DZ,2000,20
N12172,2004,16
N281NN,2019,1
N460WN,2004,16
N404AN,2019,1
N12216,1998,22
N403QX,2001,19
N350DN,2018,2
N987AM,0,Unknown
N622QX,2017,3
N553NW,2001,19
N12109,1994,26
N275AY,2000,20
N948AT,1999,21
N175GJ,0,Unknown
N8600F,2012,8
N957NN,2014,6
N643UA,1991,29
N333NW,1992,28
N248PS,2004,16
N272WN,2007,13
N216FR,2011,9
N11551,2002,18
N570WN,2002,18
N858NW,2006,14
N610AE,1998,22
N305AS,2001,19
N8886A,2003,17
N690CA,0,Unknown
N821SK,2007,13
N37290,2004,16
N158AN,2016,4
N294AK,2018,2
N37408,2001,19
N86347,2016,4
N996JL,0,Unknown
N14558,0,Unknown
N76533,2016,4
N404SY,2018,2
N967AT,2001,19
N685DA,1995,25
N128UW,2010,10
N644UA,1991,29
N101HQ,2007,13
N143SY,2015,5
N644NK,2016,4
N774DE,2012,8
N768SK,2005,15
N341NB,2002,18
N265JB,2006,14
N901DA,0,Unknown
N188US,2002,18
N175SY,2015,5
N77525,2010,10
N580NN,2015,5
N909AM,2017,3
N652JB,2007,13
N183UW,2001,19
N994AT,0,Unknown
N988AT,0,Unknown
N8643A,2014,6
N457UA,0,Unknown
N827NW,0,Unknown
N385DN,1999,21
N724YX,2015,5
N852NN,2010,10
N961DN,0,Unknown
N854NW,2004,16
N66056,2001,19
N76288,2004,16
N392HA,2013,7
N814AW,2000,20
N199UW,2013,7
N679AW,2005,15
N423AS,2013,7
N133EV,2009,11
N371CA,2003,17
N355PU,2017,3
N992AU,0,Unknown
N642RW,2004,16
N843UA,0,Unknown
N7743B,2008,12
N465SW,2003,17
N519AE,2003,17
N347FR,2019,1
N988JB,0,Unknown
N258WN,2006,14
N58101,1994,26
N863DA,1999,21
N633SK,2011,9
N807SK,0,Unknown
N673DL,1992,28
N8650F,2014,6
N223HA,2019,1
N965JT,2016,4
N745VJ,2000,20
N214JQ,2008,12
N909XJ,2007,13
N902FJ,2003,17
N26952,2015,5
N17963,2016,4
N916DN,1996,24
N93305,2014,6
N693BR,2003,17
N572UW,2013,7
N3746H,2001,19
N2341U,2017,3
N343AN,0,Unknown
N8524Z,2017,3
N131EV,2009,11
N983AT,0,Unknown
221NV,0,Unknown
N8529Z,2017,3
N654AE,2001,19
N268NN,2018,2
N359NW,1998,22
N965NN,2015,5
N398CA,2003,17
N961JB,2006,14
N652BR,2000,20
8805,0,Unknown
N218NN,2015,5
N857RW,2005,15
N347AN,0,Unknown
N555NN,2014,6
N298WN,0,Unknown
N859NN,2010,10
N845NN,2010,10
N949JB,2009,11
N841NN,2010,10
N135SY,2015,5
N8946A,2004,16
N791UA,0,Unknown
N7827A,2003,17
N981JT,0,Unknown
N7848A,2005,15
N890NN,2012,8
N854UA,2002,18
N621JB,2005,15
N561NN,2014,6
N53442,2009,11
N909AN,1999,21
N806AW,1999,21
N354DN,2018,2
N77865,2002,18
N8604K,2012,8
N178SY,2016,4
N109NN,2014,6
N7862A,2005,15
N967TW,1999,21
N243WN,2006,14
N834JB,2013,7
N268WN,2007,13
N107US,1999,21
N34282,0,Unknown
N587UA,0,Unknown
N9617R,0,Unknown
N945LR,2006,14
N757AN,2001,19
N423SW,2000,20
N760US,2000,20
N102UW,1998,22
N811NN,2009,11
N7813P,2001,19
N189SY,2017,3
N86311,2014,6
N877DN,2017,3
N828DN,2014,6
N609DP,1998,22
N186SY,2016,4
N88327,2015,5
N628CZ,0,Unknown
N755EV,0,Unknown
N686BR,2003,17
N930WN,2009,11
N998AN,0,Unknown
N977DL,0,Unknown
N111ZM,2014,6
N69838,2014,6
N779UA,0,Unknown
N12225,1998,22
N958JB,2015,5
N66848,2015,5
N16546,2002,18
N905XJ,2007,13
N571NN,2015,5
N335NW,1992,28
N6712B,2000,20
N77510,2008,12
N412UW,2019,1
N958AN,2001,19
N788UA,0,Unknown
N925UY,2015,5
N13995,2000,20
N253NN,2017,3
N959DN,0,Unknown
N203NN,2015,5
N671AE,2004,16
N907AE,2005,15
N512DN,2019,1
N331EN,0,Unknown
N38257,2000,20
N824UA,0,Unknown
N767SW,0,Unknown
N30401,2001,19
N124AA,2014,6
N149SY,2015,5
N732YX,2015,5
N907AN,1999,21
N733UW,2000,20
N12221,1998,22
N298SY,2019,1
N334FR,2018,2
N776DE,2013,7
N905AN,1999,21
N751UW,2000,20
N969AT,0,Unknown
N715SW,1998,22
N15555,0,Unknown
N932LR,2005,15
N317DN,2017,3
N8631A,2014,6
N710SW,1998,22
N414WN,2001,19
260NV,0,Unknown
N472WN,2004,16
N616QX,0,Unknown
N651AW,1998,22
N606NN,2019,1
N976AN,2001,19
N827AW,2001,19
N652AW,1999,21
N525AE,2010,10
N846UA,0,Unknown
N253WN,2006,14
N605NN,2019,1
N220WN,2005,15
N923SW,2002,18
N8316H,2012,8
N6708D,2000,20
N281JB,2007,13
N414UA,1994,26
N635AE,1999,21
N358FR,2019,1
N453QX,2015,5
N48127,1998,22
N583JB,2004,16
N518LR,2006,14
N647RW,2005,15
N66808,2013,7
271NV,0,Unknown
N844AE,2003,17
N518AE,2003,17
N133HQ,2008,12
N213NN,2015,5
N913DN,1996,24
N387DN,2019,1
N425LV,2002,18
N460UA,0,Unknown
N78009,1999,21
N410AW,2001,19
N974JB,2009,11
N740YX,2016,4
N8637A,2014,6
N919US,2015,5
N62849,0,Unknown
N2846U,2018,2
N421QX,2007,13
N33714,1998,22
N717JL,2002,18
N89321,2015,5
N934FJ,2005,15
N912WN,2008,12
N215HA,0,Unknown
N834UA,0,Unknown
N801NW,2003,17
N546FF,2011,9
N45440,2009,11
N822AN,0,Unknown
N549CA,2008,12
N89304,2014,6
N11137,2003,17
N947DN,0,Unknown
N35271,2001,19
N829AW,0,Unknown
N364NB,2003,17
N373DX,2019,1
233NV,0,Unknown
N33262,2001,19
N468UA,0,Unknown
N358PW,2017,3
N604QX,0,Unknown
N422WN,2002,18
N190JB,2005,15
N278AY,2001,19
N942NN,2013,7
N272NN,2019,1
301NV,0,Unknown
N570JB,2003,17
N78524,2010,10
N925AN,1999,21
N943DN,0,Unknown
N27734,1999,21
N333NB,2001,19
N559UW,2012,8
N352NB,2002,18
N104UW,1999,21
N7830A,0,Unknown
N728SW,1999,21
SS25,0,Unknown
419NV,0,Unknown
N19117,1996,24
N330FR,2018,2
N607AS,1999,21
N902BC,2005,15
N924FJ,0,Unknown
N679CA,2007,13
N203WN,2005,15
N114SY,2014,6
N969SW,0,Unknown
N12163,2004,16
N441SW,2002,18
N78509,2008,12
N649AE,2008,12
N634CZ,0,Unknown
N479AS,2015,5
N277AY,2001,19
N14907,2001,19
N694DL,1998,22
N891NN,2012,8
N766US,2000,20
N195SY,2017,3
N974AT,2002,18
N19136,1999,21
N612UX,2019,1
N87337,2016,4
N110UW,1999,21
N604UX,2019,1
N684JW,2004,16
N14158,2004,16
N416QX,0,Unknown
N938UW,1994,26
N821AE,2002,18
N839MH,2001,19
N483WN,2004,16
N800AY,2004,16
N559NN,2014,6
N953DL,0,Unknown
N304RB,2017,3
N11107,2002,18
N8562Z,2018,2
N828AW,0,Unknown
N6700,1999,21
N597JB,2004,16
N24211,1998,22
N432YX,0,Unknown
N646NK,0,Unknown
N568AS,2007,13
325NV,0,Unknown
N791SW,2000,20
N174US,0,Unknown
N357PV,2017,3
N401QX,2001,19
N935DL,0,Unknown
N16183,2005,15
N639NK,2015,5
N945JT,2014,6
881GA,0,Unknown
N463SW,2003,17
N207AN,2015,5
N431AW,1998,22
N852UA,0,Unknown
N838AE,2002,18
N930VA,2019,1
N8688C,2002,18
N654NK,2018,2
N545PB,2011,9
N422QX,2007,13
N943AT,0,Unknown
N443WN,2003,17
N750YX,2017,3
N207JQ,2008,12
N912NK,2018,2
N797AN,2001,19
N176SY,2016,4
N38727,1999,21
N665BC,2004,16
N233FR,2016,4
255NV,0,Unknown
N249LR,2011,9
N73278,2003,17
N906AN,1999,21
N923AN,1999,21
N262PS,0,Unknown
N344FR,2018,2
N522VA,2006,14
N7541A,0,Unknown
N323US,1991,29
N943WN,2010,10
N853NW,2004,16
N326DN,2017,3
N655RW,2005,15
N37507,0,Unknown
N529AS,2010,10
N13988,2000,20
N315RJ,2018,2
N774XF,2003,17
N655CA,0,Unknown
N931DL,0,Unknown
N12157,2004,16
N7832A,2003,17
N534EA,0,Unknown
N309US,1990,30
N961TW,1999,21
N910EV,2002,18
N266JB,2007,13
N27205,2000,20
N826AN,2017,3
N923VA,2017,3
N875AS,2001,19
N760EV,2005,15
N931XJ,2008,12
N8719Q,2018,2
N898UA,2007,13
N544US,1996,24
N79541,2017,3
N878AS,2002,18
N185GJ,2008,12
N584NW,2002,18
N8728Q,2018,2
N104HQ,2007,13
N313PQ,2014,6
N712US,1999,21
N6702,1999,21
N37420,2008,12
N10156,2004,16
N933AN,0,Unknown
N176DZ,1999,21
N961AN,2001,19
N233LV,2006,14
N720EV,0,Unknown
N640AE,1999,21
N986AT,0,Unknown
N879DN,2017,3
N210JQ,2008,12
N37419,2008,12
N952JB,2015,5
N868CA,2000,20
315NV,0,Unknown
N995NN,0,Unknown
N7728D,2006,14
N118NN,2014,6
N580JB,2003,17
N202PS,2003,17
N3730B,2000,20
N851AE,0,Unknown
N658AW,1999,21
N379CA,2003,17
N905AU,2017,3
N284AY,2010,10
N681DA,1993,27
N474UA,0,Unknown
N963UW,2008,12
N8511K,2016,4
N192JB,2005,15
N8713M,2017,3
N406YX,2013,7
N171GJ,0,Unknown
N237WN,2006,14
N802UA,0,Unknown
N17139,2000,20
N556UW,2012,8
N980UY,0,Unknown
N860DN,2016,4
N806UA,0,Unknown
N371DA,1998,22
N958DL,1990,30
N8686A,2016,4
N494UA,0,Unknown
N958WN,2011,9
311NV,0,Unknown
N629NK,2014,6
N17128,1998,22
N206UW,1995,25
N22909,2001,19
N891DN,2018,2
N226UA,0,Unknown
N928AM,2017,3
N949NN,2014,6
N909FJ,2003,17
N557AS,2006,14
N85358,2017,3
N85351,2017,3
N607AT,2000,20
N77296,2005,15
N468CA,0,Unknown
N680DA,1992,28
N8535S,2017,3
N238NN,2016,4
N378CA,0,Unknown
N229PS,2004,16
N829AN,2017,3
N8965E,2004,16
N958AT,0,Unknown
N254WN,2006,14
N395HA,2013,7
N7864B,2001,19
N7849A,2006,14
N38424,2008,12
N847NN,2010,10
N284SY,2018,2
N7746C,2007,13
N765AN,2003,17
N380DN,2019,1
N949DL,1990,30
N235JQ,2008,12
N966JB,2013,7
N205FR,2010,10
N619CZ,0,Unknown
N968NN,2015,5
N3747D,0,Unknown
N259NN,2017,3
N968JB,0,Unknown
N839VA,2011,9
N389DA,0,Unknown
N907SW,2001,19
N924AT,2000,20
N176UW,0,Unknown
N226HA,2019,1
N39463,2012,8
N151UW,2013,7
N551GJ,2009,11
N642VA,2008,12
N510UA,1990,30
N8546V,2017,3
