tail_num,built,age
N961NN,2014,6
N8584Z,2018,2
N912DN,1996,24
N407WN,2001,19
N586UW,2014,6
N113DQ,2019,1
N846VA,2011,9
N337PQ,2014,6
N649JB,2006,14
N255WN,2006,14
N35204,2000,20
N641RW,2004,16
N37434,2009,11
N467AS,2014,6
N209NN,2015,5
N998JE,2018,2
887GA,0,Unknown
N651UA,0,Unknown
N8325D,2012,8
N889NN,2012,8
N629BR,1998,22
N914DU,2019,1
N423QX,2007,13
N263NN,2017,3
N86336,2016,4
N663JB,2007,13
N349DX,2018,2
N646RW,2005,15
N896NN,2012,8
N912XJ,2007,13
N190UW,2001,19
N454UA,0,Unknown
N932AN,2000,20
N280WN,2007,13
N645JB,2006,14
N976JT,2017,3
N63820,2014,6
N667UA,0,Unknown
N998AT,0,Unknown
N8565Z,2018,2
N337EN,0,Unknown
N582CA,2008,12
N7826B,2003,17
N907NK,2018,2
N446YX,2015,5
N16559,2002,18
N57868,2002,18
N809MD,2004,16
N8319F,2012,8
N221PS,2004,16
N538US,1996,24
N7841A,0,Unknown
N922NK,2019,1
N14186,2005,15
N471UA,0,Unknown
N938DN,0,Unknown
N16170,2004,16
N85355,2017,3
N789JB,2011,9
N8501V,2016,4
N593JB,2004,16
N89308,2014,6
N667NK,0,Unknown
N831UA,0,Unknown
N171SY,2015,5
N8928A,2004,16
N365VA,2016,4
N407AN,2019,1
N568NN,2015,5
N712TW,1997,23
N8569Z,2018,2
N127SY,2014,6
N810SK,0,Unknown
N564AS,2006,14
N697DL,1999,21
223NV,0,Unknown
N87527,2010,10
N828MH,2000,20
N8611F,2013,7
N304DQ,0,Unknown
N8607M,2013,7
N901WN,2007,13
N950JB,2005,15
N393HA,0,Unknown
N76519,2010,10
N86334,2016,4
N644RW,2004,16
N639CZ,0,Unknown
N989AU,0,Unknown
N641NK,2015,5
N556NN,2014,6
N631SK,2011,9
N188DN,0,Unknown
N816NW,2007,13
N105SY,2014,6
N545US,1996,24
N369NW,1999,21
N939NN,2013,7
N805SK,2006,14
N723UW,1999,21
N8727M,2018,2
N709FR,2016,4
N328RR,2018,2
N791SK,2009,11
N746SW,1999,21
N942JB,2014,6
N365PX,0,Unknown
N209HA,2018,2
N606NK,2011,9
N975JT,2017,3
N12004,2019,1
N979AT,2002,18
N694AE,2004,16
N539UW,2009,11
N900WN,2007,13
N369DN,2019,1
N495UA,0,Unknown
N78001,1998,22
N186DN,1995,25
N538AS,2012,8
N533AE,2010,10
N156SY,2016,4
N540UW,2009,11
N813AE,2001,19
N917AN,1999,21
N452QX,2013,7
N176DN,1990,30
N966JT,2016,4
N363NB,2003,17
N8518R,2016,4
N816AE,2002,18
N318NB,2000,20
N209PS,0,Unknown
N830AW,0,Unknown
N811NW,2005,15
N106DU,2019,1
N38451,2012,8
N14219,1998,22
N8733M,2019,1
N8903A,2004,16
N320US,1991,29
N773SA,2000,20
N258SY,2017,3
N137HQ,2008,12
N960DN,1998,22
N626NK,2014,6
N538EG,2010,10
N836AY,2005,15
N614UX,2019,1
N420YX,2014,6
N590AA,0,Unknown
N839AA,2018,2
N435AS,2013,7
N965WN,2011,9
N67058,0,Unknown
N33103,1994,26
N8877A,2003,17
N210WN,2005,15
N935NN,2013,7
N390HA,2013,7
N638JB,2006,14
N558UW,2012,8
N472CA,2002,18
N950AN,2000,20
N380HA,2010,10
N654DL,1990,30
N440SW,2001,19
N572NN,2015,5
N334JB,2011,9
N33292,2004,16
N126DU,2019,1
N134EV,2009,11
N587UW,2014,6
N510DN,2018,2
N831AW,2001,19
N890DN,2018,2
N307FR,2017,3
N407AS,2012,8
N825DN,2014,6
N397AN,1999,21
N221UA,2001,19
N836HK,2003,17
N916US,2015,5
N17752,1999,21
N980JT,0,Unknown
N908DA,0,Unknown
N67846,2015,5
N870RW,2006,14
N184SY,2016,4
N7816B,0,Unknown
N374PH,1999,21
N405UA,1993,27
N778AN,1999,21
N224WN,2005,15
N979EV,0,Unknown
N86344,2016,4
N813DN,2014,6
N377NW,2003,17
N623NK,2013,7
N918DU,2019,1
N8301J,2012,8
N593ML,2001,19
N592AS,2008,12
872GA,0,Unknown
N207UW,2001,19
N273SY,2018,2
N662EH,2004,16
N435AW,2002,18
N3769L,2002,18
N8690A,2016,4
N376CA,2003,17
N622VA,0,Unknown
N961WN,2011,9
N53441,0,Unknown
N7739A,2006,14
N85323,2015,5
N45956,2015,5
N987AT,0,Unknown
N841UA,0,Unknown
N712SK,2004,16
N825SK,0,Unknown
N953DN,0,Unknown
N813SK,0,Unknown
N903WN,2007,13
N621VA,0,Unknown
N69847,2015,5
N439YX,2014,6
N873RW,2006,14
N462AW,2003,17
N922DX,0,Unknown
N339NB,2002,18
N942DN,1997,23
N374DA,0,Unknown
N496UA,0,Unknown
N640NK,2015,5
N492WN,2004,16
N923WN,2008,12
N798AN,2001,19
N979NN,0,Unknown
N563WN,2002,18
N375DN,0,Unknown
N136AN,2015,5
N615NK,2012,8
N8775A,2003,17
N829NN,2010,10
N710FR,2016,4
N836UA,0,Unknown
N328FR,2018,2
N800AE,2001,19
N644AE,1999,21
N13553,2002,18
N826NN,2010,10
N665AW,2001,19
N999DN,0,Unknown
N8680C,0,Unknown
N541GJ,2005,15
N187SY,2017,3
N928EV,2004,16
N3763D,2001,19
N258PS,2004,16
N24224,1998,22
N663UA,0,Unknown
N8625A,2014,6
N839SK,2019,1
259NV,0,Unknown
N414ZW,2001,19
N824NN,2010,10
N215JQ,2009,11
N905JB,2013,7
N14977,1999,21
N557WN,2000,20
N268SY,2018,2
N37508,0,Unknown
N8536Z,2017,3
N843DN,2015,5
N249WN,2006,14
N635NK,2014,6
N877AS,2001,19
N76514,2008,12
N203JB,2006,14
N12135,2003,17
N703SK,2004,16
N655AE,2001,19
N27722,1999,21
N494CA,2003,17
N8603F,2012,8
N248NN,2017,3
N542EA,2011,9
N85354,2017,3
N469UA,0,Unknown
N917SW,0,Unknown
N526EA,2010,10
N8706W,2017,3
N683DA,1993,27
N973AN,2001,19
N774SK,2006,14
N7733B,2006,14
N77542,2017,3
N234JW,2016,4
N225NN,2016,4
N922FJ,2004,16
N24128,2003,17
N862RW,2005,15
N822DX,2005,15
N949JT,2015,5
N595UA,0,Unknown
N426AW,2002,18
N588JB,2004,16
N8689C,2016,4
N8657B,2015,5
N949WN,2010,10
N37253,2000,20
N629JB,2005,15
N294JB,2008,12
N451WN,2004,16
N953AN,2001,19
N38950,2014,6
N975AT,2002,18
N941DL,0,Unknown
N899SK,2007,13
N996AN,0,Unknown
N8665D,2015,5
N24103,2002,18
N675AE,2004,16
N934WN,2009,11
N548CA,2008,12
N301DQ,0,Unknown
N554WN,2002,18
N918NN,2013,7
N28457,2012,8
N24972,2018,2
N594JB,2004,16
N738CB,1999,21
N8942A,2004,16
N524JB,2001,19
N567UW,2013,7
272NV,0,Unknown
N436AW,2002,18
N21130,2003,17
N832NN,2010,10
N716FR,2017,3
N14105,2002,18
N659DL,0,Unknown
N957JB,2015,5
N945NN,2014,6
N562AS,2006,14
N783SW,2000,20
N923NN,2013,7
N279PQ,2013,7
N470UA,0,Unknown
N8322X,2012,8
N830SK,2018,2
N524UW,2009,11
N400SY,2018,2
N8566Z,2018,2
N910DE,1992,28
N343PN,2017,3
N840DN,2015,5
N323FR,2017,3
N921WN,0,Unknown
N918DL,0,Unknown
N277AK,2017,3
N703TW,1996,24
N998DL,0,Unknown
N8312C,2012,8
N952LR,2015,5
N850AE,2003,17
N929SW,2002,18
N555AN,0,Unknown
N76065,2002,18
N403YX,2013,7
N690NK,2018,2
N664MS,2004,16
N338PK,2017,3
N354NW,1998,22
N127UW,2010,10
N644JB,2006,14
N8577Z,2018,2
N8720L,2018,2
N849NN,2010,10
N960NN,2014,6
N197AN,2001,19
N551UW,2011,9
N14120,1997,23
N649NK,2017,3
N66057,0,Unknown
N8572X,2018,2
N88330,2015,5
N187DN,1996,24
N926NN,2013,7
N943SW,2003,17
N719SW,1998,22
N229NN,2016,4
N836MH,2000,20
N26545,2002,18
N550NN,2014,6
N218UA,2001,19
N718SK,0,Unknown
N831NW,0,Unknown
N895NN,2012,8
N24212,1998,22
N935XJ,2008,12
N265SY,2018,2
N920AT,2000,20
N630JB,2005,15
N582HA,0,Unknown
N79402,2001,19
N816DN,2014,6
N8305E,2012,8
N606LR,2008,12
N849VA,2012,8
N62889,2015,5
N217HA,2018,2
N943NN,2013,7
N943JB,0,Unknown
N824AE,2002,18
N229UA,0,Unknown
N381DZ,2019,1
N662UA,0,Unknown
N603JB,2005,15
N78008,1999,21
N8663A,2015,5
N535UW,2009,11
N7878A,2005,15
N9018E,2014,6
N17753,2002,18
N112HQ,2007,13
N954AT,2000,20
N950LR,2007,13
N955NN,2014,6
N3756,2001,19
N709EV,2002,18
N238AK,2016,4
N727SW,1999,21
N16112,2002,18
N621CZ,0,Unknown
N707SA,0,Unknown
N987AN,0,Unknown
N3765,2001,19
N169GJ,0,Unknown
N37422,2008,12
N613NK,2012,8
N514MJ,2003,17
N934AT,2000,20
N133AN,2015,5
N7834A,2004,16
N444YX,2015,5
N427QX,2007,13
N379DN,2019,1
N383HA,2011,9
N972JT,2016,4
N252SY,2016,4
N444WN,2003,17
N8626B,2014,6
N14121,1997,23
N203SY,2016,4
N911FJ,2003,17
N846NN,2010,10
N845VA,2011,9
N621NK,2013,7
N950DL,0,Unknown
N996JB,0,Unknown
N149AN,2015,5
N741SA,1998,22
N418SW,2000,20
N7884G,0,Unknown
N101NK,0,Unknown
N285NN,2019,1
N562UW,2012,8
N264NN,2018,2
412NV,0,Unknown
N417UA,1994,26
N915AN,1999,21
N905NN,2012,8
N177US,0,Unknown
N979AN,2009,11
N637CZ,0,Unknown
N8667D,2015,5
N594SW,1999,21
N74007,1999,21
N37252,2000,20
N547JB,2002,18
N835NN,2010,10
N350RV,2018,2
N510JB,2000,20
N608UX,2019,1
N864DA,1999,21
N7713A,2005,15
N838AA,2018,2
N8559Q,2018,2
N39450,0,Unknown
N16149,2003,17
N609SK,2002,18
N198AA,2001,19
N652NK,2017,3
N402WN,2001,19
N80343,2016,4
N899DN,2018,2
N714CB,1998,22
N402AN,2019,1
N588NN,2016,4
N723EV,2004,16
N366NW,1999,21
N815SK,0,Unknown
N66051,2000,20
N220UA,2001,19
N76517,2008,12
N261SY,2017,3
N423WN,2002,18
N961AT,2001,19
N686UA,2003,17
N346FR,2019,1
N437AW,0,Unknown
N69885,2015,5
N391HA,2013,7
N250SY,2016,4
N836AW,2005,15
N833SK,2019,1
N710PS,2004,16
N390AA,0,Unknown
N77012,1999,21
330NV,0,Unknown
N308PQ,2014,6
N256NN,2017,3
N731YX,2015,5
N238WN,2005,15
N932EV,2005,15
N921DN,0,Unknown
N8621A,2013,7
N983JB,0,Unknown
N426UA,1995,25
N27733,1999,21
N77295,2005,15
N343FR,2018,2
N356NW,1998,22
N8582Z,2018,2
N819AE,2002,18
N297SY,2019,1
N355DN,2018,2
N443QX,2011,9
N9016,2014,6
N341FR,2018,2
N810DN,2013,7
N345NW,1993,27
N746UW,2000,20
N999JQ,2018,2
N440LV,2003,17
N352NW,1998,22
N178DN,1991,29
N181UW,0,Unknown
N812NW,2006,14
N75426,2008,12
N395DZ,2019,1
N928DU,2019,1
N966NN,2015,5
N874DN,2017,3
N669CA,2004,16
N933NN,2013,7
N851NN,2010,10
N625CA,2003,17
N211SY,2017,3
N419YX,2013,7
N8883E,2003,17
N684DA,1993,27
N982AN,0,Unknown
N120EE,2014,6
N306AS,2001,19
N7815L,2003,17
N604LR,2007,13
N281AK,2017,3
N914DN,1996,24
N913AN,1999,21
N119US,2000,20
N236AK,2016,4
N8545V,2017,3
N607SK,2006,14
N524NK,2006,14
N928AE,2005,15
N681PA,1995,25
N412UA,1994,26
N939FR,2005,15
N12006,2019,1
N458UA,0,Unknown
N692CA,2006,14
N931LR,2005,15
N424WN,2002,18
N401WN,2001,19
215NV,0,Unknown
N270NN,2019,1
N245PS,2004,16
N826MD,2005,15
N591JB,2004,16
N686DA,1995,25
N440AS,2013,7
N964NN,2015,5
N8622A,2013,7
N15912,2001,19
N542US,1996,24
N68807,0,Unknown
N505AE,2002,18
N751SK,2005,15
N7835A,2005,15
N605LR,2008,12
N706JB,2008,12
N204NN,2015,5
N518UA,1990,30
N602NK,0,Unknown
N695DL,1998,22
N914UY,2014,6
N904XJ,2007,13
N526JB,0,Unknown
N9013A,2013,7
N7707C,2004,16
N373HA,2014,6
N633VA,2007,13
N364NW,1999,21
N119DU,2019,1
N476WN,2004,16
N529VA,2008,12
N719SK,0,Unknown
N417YX,2013,7
N761AJ,2002,18
N588NW,2003,17
N279WN,2007,13
N384DN,2019,1
N899NN,2012,8
N3745B,2001,19
N248AK,2016,4
N226WN,2005,15
N938AT,2006,14
N730AN,2014,6
N201JQ,2008,12
N673AW,0,Unknown
N706SK,2004,16
N349PQ,2015,5
N878NN,2011,9
N958LR,2015,5
N195UW,0,Unknown
N328NW,1992,28
N672UA,0,Unknown
N600BP,1998,22
N122HQ,2007,13
N204UW,2000,20
N709JB,2008,12
N533AS,2011,9
N818AW,2000,20
N592NN,2016,4
N259SY,2017,3
N769UA,0,Unknown
N327NB,2001,19
N11176,2004,16
N8513F,2016,4
N841AE,2002,18
N601XJ,2005,15
N667GB,2004,16
N936NK,2021,-1
N893UA,2006,14
N467AW,0,Unknown
N202NN,2015,5
N370NW,1999,21
N86316,2014,6
N977NN,0,Unknown
N588AS,2007,13
N867DN,2016,4
N7718B,2005,15
N965SW,2003,17
N87306,2014,6
N185AN,2001,19
N293AK,2018,2
N106SY,2014,6
N8936A,2004,16
N599JB,2004,16
N603NK,2010,10
N286NN,2019,1
N690DL,1998,22
N705FR,2015,5
N338NB,2002,18
N504TE,0,Unknown
N609CZ,0,Unknown
N550NW,2001,19
N228HA,2019,1
N483AS,2015,5
N909SW,2001,19
N823DN,2014,6
N770SA,2000,20
N972NN,2015,5
N985JB,0,Unknown
N916DU,2019,1
N516AE,2003,17
N938FR,2005,15
N803SK,2006,14
N330PQ,2014,6
N908NN,2012,8
N505MJ,0,Unknown
N361DN,2018,2
N45905,2012,8
N230FR,2015,5
N419UA,1994,26
N66831,2014,6
N87319,2014,6
N876NN,2011,9
N966TW,1999,21
N913FJ,2004,16
N341DN,0,Unknown
N879AS,2002,18
N37018,2002,18
N786SK,2009,11
N821AW,2000,20
N658DL,0,Unknown
N810NW,2005,15
N76515,2008,12
N765SW,2000,20
N855NW,2004,16
N76528,2010,10
N335FR,2018,2
N691NK,2018,2
N391AA,0,Unknown
N1610D,2000,20
N8326F,0,Unknown
258NV,0,Unknown
N932NN,2013,7
N938DL,0,Unknown
N141NN,2015,5
N201FR,2008,12
N433UA,0,Unknown
N659AW,2000,20
N956DL,1990,30
N216WR,2005,15
N280AY,2009,11
N564JB,2003,17
N752SK,2005,15
N644QX,2018,2
N747SA,1999,21
N8308K,2012,8
N29906,2001,19
N331FR,2018,2
251NV,0,Unknown
N387DA,2000,20
N981AN,0,Unknown
N924XJ,2008,12
N361HA,2017,3
N537EA,2010,10
N261NN,2017,3
N26210,1998,22
N75428,2008,12
N771SK,2006,14
N354PT,2017,3
N951DN,1997,23
N14115,1995,25
N68821,2014,6
N724AN,2013,7
N778UA,0,Unknown
N377DN,0,Unknown
N800SK,2006,14
N649RW,2005,15
N475WN,2004,16
N189DN,1997,23
N119NN,2014,6
N357DN,2018,2
N173GJ,0,Unknown
N992AN,0,Unknown
N774UA,0,Unknown
N937SW,0,Unknown
N596AS,2008,12
N19951,2014,6
302NV,0,Unknown
N270WN,1998,22
N650QX,2019,1
N941FR,2005,15
N688DL,1998,22
N429AW,2002,18
N842HK,2004,16
N77530,2011,9
N795UA,0,Unknown
N993AN,0,Unknown
N950UW,2007,13
N7877H,2005,15
N185DN,1995,25
N780SW,2000,20
N296PQ,2013,7
N19554,2002,18
N243JQ,2008,12
N115DU,2019,1
N957DL,0,Unknown
N893AT,2004,16
N827UA,0,Unknown
N9681B,1999,21
N68453,2012,8
N801AW,1998,22
N924VA,2018,2
N641VA,2008,12
N945JB,2001,19
N103DU,0,Unknown
N228PS,0,Unknown
N986AN,0,Unknown
N593NN,2016,4
N218PS,2003,17
N397DN,2019,1
N510UW,2009,11
N8668A,2015,5
N967AN,2001,19
N622NK,2013,7
N585UW,2014,6
N506JB,2000,20
N26960,2015,5
N18101,2002,18
N302DN,0,Unknown
N928LR,2005,15
N388DN,2019,1
N534AE,2010,10
N439AW,2003,17
N286AY,0,Unknown
N613SK,0,Unknown
N783AN,2000,20
N844MH,0,Unknown
N38955,2015,5
N273AK,2017,3
N402UA,1993,27
N316FR,2017,3
N758US,2000,20
N9625W,1998,22
N164GJ,0,Unknown
N267NN,2018,2
N767SK,2005,15
N161PQ,2008,12
N732SW,1999,21
N926AN,2000,20
N489HA,1998,22
307NV,0,Unknown
N330DX,2017,3
N477CA,2002,18
N944JB,0,Unknown
N827AN,2017,3
N7725A,2006,14
N553AS,2006,14
N279SY,2018,2
N580HA,0,Unknown
N878UA,2005,15
N466WN,2004,16
N799AN,2001,19
N636AE,1999,21
N632QX,2018,2
N991AN,0,Unknown
N415YX,2013,7
N69810,2013,7
N18223,1998,22
N14731,1999,21
N908SW,2001,19
N718TW,1999,21
N469AW,2004,16
N16147,2003,17
308NV,0,Unknown
N993DL,0,Unknown
N493UA,0,Unknown
N18119,1997,23
N874RW,2006,14
N934XJ,2008,12
N490UA,0,Unknown
N721AN,2013,7
N765SK,0,Unknown
N562JB,2003,17
N28529,0,Unknown
N254PS,2004,16
N39461,2012,8
N8532S,2017,3
N738SK,2005,15
N8528Q,2017,3
N990JB,0,Unknown
N602XJ,2005,15
N178JB,2005,15
N948DN,0,Unknown
N606SK,2006,14
N915AT,2001,19
N891AT,2004,16
N239JB,2006,14
N214AK,2019,1
N980EV,0,Unknown
N948DL,0,Unknown
N464AS,2014,6
N865RW,2006,14
N78540,2017,3
N822NW,0,Unknown
N7866A,2002,18
329NV,0,Unknown
N728YX,2015,5
N409AA,2019,1
N876UA,2004,16
N927NN,2013,7
N917EV,2003,17
N452UA,0,Unknown
N14562,2002,18
N947SW,2003,17
N29129,1998,22
N569AS,2007,13
N686AE,2004,16
N913DE,1993,27
N437UA,0,Unknown
N354JB,2013,7
N191DN,1997,23
N331PQ,2014,6
N581NN,2015,5
N802NN,0,Unknown
N902FR,0,Unknown
N610CZ,2007,13
N871DN,0,Unknown
N788SK,2009,11
N842UA,0,Unknown
N562WN,2000,20
N283JB,2007,13
224NV,0,Unknown
N509JB,2000,20
N276AY,2001,19
N706TW,1997,23
N8639B,2014,6
312NV,0,Unknown
N897DN,2018,2
N63890,2015,5
N215PS,2003,17
N3734B,2000,20
N233NN,2016,4
N987SW,0,Unknown
N373DA,1998,22
N973JT,2018,2
N438AW,2003,17
N646JB,2006,14
N936DL,0,Unknown
N475HA,2001,19
N982TW,0,Unknown
N89349,2017,3
N613UX,2019,1
N740SK,2005,15
N638VA,2008,12
N3768,2002,18
N796SK,0,Unknown
N360DN,2018,2
N403UA,1993,27
N916NK,2019,1
N907WN,2008,12
N495AS,2016,4
N742YX,2017,3
N795AN,2000,20
N37506,2018,2
N334DN,2017,3
N804DN,2013,7
N759GS,0,Unknown
N934SW,2002,18
N459AS,2014,6
N187AN,0,Unknown
N959UW,2008,12
N987NN,0,Unknown
N228JB,2006,14
N823NW,0,Unknown
N521VA,2006,14
N450AW,2003,17
N970NN,2015,5
279NV,0,Unknown
N471AS,2014,6
N964TW,1999,21
N8969A,2004,16
N968JT,2016,4
N8619F,2013,7
N77261,2001,19
N286VA,2016,4
N803AW,1998,22
N8653A,2014,6
N403AS,2012,8
N520AS,2009,11
N778XF,2009,11
N399DA,2000,20
N896DN,2018,2
N607NK,2011,9
N300PQ,2013,7
N366DX,2019,1
N61882,2015,5
N235FR,2016,4
N186GJ,2008,12
N647AW,1997,23
N912NN,2012,8
N150NN,2015,5
N349NW,1993,27
N869NN,2011,9
N162AA,2016,4
N9002U,2013,7
N247JS,2004,16
N995JB,0,Unknown
N245WN,0,Unknown
N396AN,1999,21
N307PQ,2014,6
N16561,2002,18
N645RW,2005,15
N555LV,2011,9
N449QX,0,Unknown
N525NK,0,Unknown
N544EA,2011,9
N913EV,2002,18
N830NN,2010,10
N7825A,2003,17
N434UA,0,Unknown
N873AS,2001,19
N7824A,2001,19
N685AE,2004,16
N114HQ,2007,13
N458WN,2004,16
N754EV,2004,16
N918AE,2005,15
N21129,2003,17
N809AW,1999,21
N551AS,2006,14
N63899,2016,4
N481AS,2015,5
N16709,1998,22
N211FR,2011,9
N157GJ,0,Unknown
N454SW,2003,17
N339JB,2011,9
N997AT,0,Unknown
N946DL,0,Unknown
N36444,2010,10
N978JB,0,Unknown
N16541,2001,19
N76010,1999,21
N925WN,2008,12
N75435,2009,11
N323JB,2010,10
N773XF,2003,17
N504MJ,2002,18
N34110,2002,18
N771SA,2000,20
N505DN,2017,3
N820AY,2005,15
N710EV,2002,18
N920DN,0,Unknown
N368CA,2003,17
N395AN,0,Unknown
N743SW,1998,22
N982VJ,0,Unknown
N871AS,2001,19
N957UW,2008,12
N705JB,2008,12
N845DN,2015,5
N8634A,2014,6
N541EA,2011,9
N721FR,2017,3
N389AA,0,Unknown
N799SW,0,Unknown
N160SY,2016,4
N125SY,2014,6
N910AT,2001,19
N394DA,2000,20
N634VA,0,Unknown
N534NK,2008,12
N348JB,2012,8
N785UA,0,Unknown
310NV,0,Unknown
N326PQ,2014,6
N897UA,2007,13
N595NN,2016,4
N507NK,2005,15
N806DN,2013,7
N38446,2012,8
N17233,1999,21
N785SK,2009,11
891GA,0,Unknown
N332FR,0,Unknown
N352FR,2019,1
N702DN,2008,12
N496CA,2003,17
N957AT,2000,20
N27190,2005,15
N456WN,2004,16
N820SK,2006,14
N8674B,2015,5
N421ZW,1999,21
N589NN,2016,4
N624JB,2005,15
N537UW,2009,11
N383DZ,2019,1
N8031M,2015,5
N437SW,2001,19
N8555Z,2017,3
N930XJ,2008,12
N781AN,2000,20
N635VA,2008,12
