tail_num,built,age
N964JB,2012,8
N543GJ,2006,14
N14177,2005,15
N194SY,2017,3
N69840,2015,5
N8558Z,2017,3
N918DH,1996,24
N3767,2001,19
N166SY,2016,4
N951LR,2007,13
N908DE,1992,28
N2748U,2018,2
N365NB,2003,17
N9621A,0,Unknown
N357NB,2002,18
N287AY,2013,7
N616AE,1998,22
N503JB,1999,21
N137EV,2009,11
N598NN,2016,4
N813NN,2009,11
N594HA,0,Unknown
N879RW,2008,12
N448AS,2016,4
N812AA,2015,5
N37700,2002,18
N750UW,2000,20
N577NN,2015,5
N273NN,2019,1
N455AW,2003,17
N89317,2014,6
N108UW,1999,21
N933WN,2009,11
N76054,2000,20
N736YX,2016,4
N335DN,2018,2
N924AN,1999,21
N375JB,2013,7
N420WN,2001,19
N803DN,2013,7
N634AE,1999,21
N928AN,2000,20
N824DN,2014,6
N955UW,2008,12
N36207,2000,20
N947JB,2015,5
N750AN,2001,19
N517AS,2008,12
N603UX,2019,1
N868DN,2016,4
N180DN,1992,28
N229JB,2006,14
N559JB,2003,17
N810AE,2001,19
N342AN,2003,17
N54711,1998,22
N933DL,0,Unknown
N903XJ,2007,13
N312US,1990,30
N856NW,2004,16
N634QX,2018,2
N553WN,2002,18
N946SW,2003,17
N900DE,1992,28
N884NN,2012,8
N106HQ,2007,13
N687JS,2004,16
N293WN,2007,13
N814UA,0,Unknown
N921FJ,2004,16
N3762Y,2001,19
N187GJ,2008,12
N26123,0,Unknown
N675NK,2017,3
N216JB,2006,14
N9622A,1998,22
N428UA,1995,25
N7856A,2001,19
N361VA,2013,7
N665JB,2007,13
242NV,0,Unknown
N8503A,2016,4
N616UX,2019,1
N113AN,2014,6
N280AK,2017,3
N338NW,1992,28
N122SY,2014,6
N335EN,0,Unknown
N970SW,0,Unknown
N590UA,0,Unknown
N625JB,2005,15
N554NN,2014,6
N406WN,2001,19
N8303R,0,Unknown
N7715E,2005,15
N105UW,1999,21
N8001N,2013,7
N502NK,2005,15
N392DN,2019,1
N817DN,2014,6
333NV,0,Unknown
N906FJ,2003,17
N649QX,2019,1
N366NB,2003,17
N623JB,2005,15
N112DU,2019,1
N697NK,2010,10
N182DN,1992,28
N548NN,2014,6
N943JT,2014,6
N375DA,1998,22
N7863A,2002,18
N326MS,2007,13
N927FR,0,Unknown
N793AN,2000,20
N896SK,2006,14
N632VA,2007,13
N854VA,2012,8
N611AS,0,Unknown
N266NN,2018,2
N154GJ,0,Unknown
N424YX,2014,6
N680NK,2017,3
N76503,2006,14
N37281,2003,17
N949FR,2006,14
N527NK,0,Unknown
415NV,0,Unknown
N323NB,2001,19
N605QX,0,Unknown
N7842A,2000,20
N214NN,2015,5
N8651A,2014,6
N17159,2004,16
N247NN,2016,4
N6706Q,2000,20
N935DN,0,Unknown
N942LL,2005,15
N279AY,2009,11
N330NW,1992,28
N774SW,2000,20
N162GJ,0,Unknown
N238JB,0,Unknown
N700UW,1998,22
N14143,2003,17
N360NW,1998,22
N429UA,1995,25
N177AN,2002,18
N956UW,2008,12
N729JB,0,Unknown
N278WN,2007,13
N341PQ,2014,6
N850DN,0,Unknown
N653UA,0,Unknown
N299WN,0,Unknown
N309DE,2009,11
N748SK,2005,15
N64844,2015,5
N604NN,2019,1
N77871,2003,17
N978UY,0,Unknown
N647NK,2017,3
N3738B,2000,20
N479PX,2019,1
N35953,2015,5
N85352,2017,3
N165NN,2016,4
N11199,2006,14
N951WN,2010,10
N17146,2003,17
N30913,2014,6
N838UA,0,Unknown
N881DN,2017,3
N269NN,2019,1
N860RW,2005,15
N501MJ,2002,18
N4005X,2013,7
N533NK,2008,12
N640VA,2007,13
N558WN,2002,18
N47512,2019,1
N830AE,2002,18
N975DL,0,Unknown
253NV,0,Unknown
N401UA,1993,27
N7861J,2005,15
N47414,0,Unknown
N217NN,2015,5
N13908,2001,19
N8318F,0,Unknown
N702FR,2015,5
N426YX,2014,6
N718SW,1998,22
N919EV,2003,17
N859NW,2006,14
N230NN,2016,4
N446AW,2003,17
N935AE,2005,15
N358DN,2018,2
N8884E,2003,17
N76055,2001,19
N125DU,2019,1
N286WN,2004,16
N223UA,2001,19
N970TW,1999,21
N978AT,0,Unknown
N130HQ,2008,12
N885DN,2017,3
N68836,2014,6
N967JB,0,Unknown
N751EV,0,Unknown
N448QX,2012,8
N14107,1994,26
N926UW,2015,5
N501AE,0,Unknown
N14568,2002,18
N923DN,0,Unknown
N949AN,2000,20
N130AN,2014,6
N7820L,2002,18
N560WN,2000,20
N6714Q,2000,20
N615AE,1998,22
N848AE,2003,17
N825AA,2017,3
N88328,2015,5
N726YX,2015,5
N8570W,2018,2
N37267,2001,19
N749YX,0,Unknown
866GA,0,Unknown
N458AW,2003,17
N915NN,2013,7
N301NW,2016,4
N353JB,2012,8
N859RW,2005,15
N870DN,2017,3
N796UA,0,Unknown
N669DN,1991,29
N661UA,1993,27
N8662F,2015,5
N453WN,2004,16
N483UA,2001,19
N214HA,2018,2
N656NK,2018,2
N206JB,2006,14
N295PQ,2013,7
N903DE,1992,28
N146SY,2015,5
N980TW,0,Unknown
N8520Q,2017,3
N334NB,2002,18
N26215,1998,22
N473UA,0,Unknown
N612QX,2002,18
N640RW,2004,16
N78013,1999,21
N923FJ,2004,16
N976SW,2004,16
N728AN,2014,6
N825AW,2001,19
N903EV,2002,18
N273JB,2007,13
N8721J,2018,2
N615UX,2019,1
N840AE,2002,18
N8616C,2013,7
N505UA,0,Unknown
N636VA,2008,12
N257PS,2004,16
N505JB,2000,20
N510MJ,2003,17
N8527Q,2017,3
N772UA,1995,25
N353FR,2019,1
N968DL,1990,30
N13110,1994,26
N949DN,1997,23
N361NW,1998,22
N971SW,2004,16
N7731A,2006,14
N8519R,2017,3
N242SY,2016,4
N809NN,2009,11
N536JB,2002,18
N930NN,2013,7
N439SW,2001,19
N666UA,0,Unknown
N171DZ,1998,22
423NV,0,Unknown
N549AS,2005,15
N870AS,2001,19
N173SY,2015,5
N148SY,2015,5
N669AW,2002,18
N716UW,1999,21
N36915,2001,19
N663NK,0,Unknown
N431YX,2014,6
N742SK,2005,15
N620NK,2013,7
N711HK,1998,22
N995JL,0,Unknown
N82338,2016,4
N989AT,0,Unknown
N31131,2003,17
N575NN,2015,5
N449WN,2003,17
N659JB,2007,13
N906DA,0,Unknown
N209WN,2005,15
N934JB,2014,6
N687NK,2018,2
N16009,2019,1
N406AN,2019,1
N374HA,2014,6
N62892,2015,5
N77539,2017,3
N959JB,2015,5
N484WN,2004,16
N196DN,1997,23
N654UA,1992,28
N917NK,2019,1
N631QX,2018,2
N871UA,2003,17
N15986,2000,20
N916DL,1988,32
N843NN,2010,10
N501BG,2001,19
N37510,2019,1
N632NK,2014,6
N947AN,2000,20
N116AN,2014,6
N310DN,2016,4
N8329B,2012,8
N117AN,2014,6
N489WN,2004,16
N852NW,2004,16
N633CZ,0,Unknown
N228FR,2013,7
N996NN,0,Unknown
N876RW,0,Unknown
N504AE,0,Unknown
N433SW,2001,19
N712JB,2008,12
N637AE,1999,21
N38443,2010,10
N527JB,0,Unknown
N756US,2000,20
N8649A,2014,6
N920DE,1993,27
N840AY,2005,15
N327DN,2017,3
N7721E,2006,14
N787UA,0,Unknown
N515NK,2006,14
N806AA,2015,5
N693NK,2018,2
262NV,0,Unknown
N27246,1999,21
N25705,1998,22
N337NW,0,Unknown
N979JT,0,Unknown
N77022,2010,10
N927DZ,2019,1
N952DL,0,Unknown
N429SW,2001,19
N443AW,2003,17
N654RW,2005,15
N8693A,2016,4
N994JB,0,Unknown
N102DU,0,Unknown
N61898,2016,4
N642AE,1999,21
N641CA,2003,17
N980DL,0,Unknown
N146AA,2015,5
N947AT,1999,21
N328EN,1991,29
N709SW,1998,22
N2142U,2017,3
N13992,2000,20
N508AY,2008,12
N764SK,0,Unknown
N538CA,2008,12
N566WN,2002,18
N661JB,2007,13
N487UA,0,Unknown
N810AW,1999,21
N957WN,2011,9
N510AE,2003,17
N514NK,2006,14
N165SY,2016,4
N278AK,2017,3
N8932C,2004,16
N935AT,2000,20
N613AE,1998,22
N944SW,2003,17
N566AS,2007,13
N14204,2006,14
N7838A,2000,20
N757UW,2000,20
N481HA,0,Unknown
N200SY,2016,4
N128HQ,2008,12
N817AN,2017,3
N440AW,2003,17
N587AS,2007,13
N713FR,2016,4
N803NW,2003,17
N37287,2004,16
N814SK,0,Unknown
N491AS,2015,5
N153PQ,2007,13
N762SW,2000,20
N336EN,0,Unknown
N105HQ,2007,13
N152AA,2015,5
N223NN,2015,5
N609UX,2019,1
N6711M,2000,20
N808AE,2001,19
N27957,2015,5
N72405,2001,19
N841DN,2015,5
N9630A,1997,23
N829UA,0,Unknown
N441WN,2003,17
N951AA,2000,20
N738EV,2004,16
N840AW,2006,14
N953NN,2014,6
N552UW,2011,9
N368NB,2003,17
N633RW,2004,16
N568UW,2013,7
N668DN,1991,29
N200NV,0,Unknown
N896UA,2007,13
N415UA,1994,26
N537JT,2002,18
N411QX,0,Unknown
N587JB,2004,16
N759EV,2005,15
N488UA,0,Unknown
N851DN,2016,4
N887DN,2017,3
N402AS,2012,8
N243SY,2016,4
N343RY,2019,1
N927SW,2002,18
N445SW,2002,18
N815AA,2016,4
N807NW,2004,16
N713TW,1997,23
N953UW,2007,13
N322US,1991,29
N132AN,2015,5
N839DN,2015,5
N991AU,0,Unknown
N771XF,2003,17
N422UA,1995,25
N17104,1994,26
N302SA,2019,1
N73860,2001,19
N113SY,2014,6
N915XJ,2007,13
N8630B,2014,6
N976DL,1991,29
N651NK,2017,3
N942AT,1999,21
N830NW,2017,3
N755SK,2005,15
N947UW,2007,13
N704DK,2009,11
N66897,2016,4
N12114,1995,25
N569NN,2015,5
N227FR,2014,6
N981UY,0,Unknown
N191SY,2017,3
N767AJ,2006,14
N936EV,2005,15
N868NN,2011,9
N658UA,1993,27
N832DN,2015,5
N367NW,1999,21
N169UW,2001,19
N3737C,2000,20
N549GJ,2009,11
N162SY,2016,4
N138SY,2015,5
N705DN,2009,11
N88359,2017,3
N38473,2013,7
273NV,0,Unknown
N29907,2013,7
N18243,1999,21
N537JB,2012,8
N17115,2002,18
N430SW,2001,19
N7868K,2001,19
N545UW,2011,9
N256WN,0,Unknown
N172GJ,0,Unknown
N11106,2002,18
N848NN,2010,10
N716EV,2003,17
N6715C,2001,19
N727SK,2005,15
245NV,0,Unknown
N529EA,2010,10
240NV,0,Unknown
N8540V,2017,3
N903AA,2017,3
N12563,2002,18
N955WN,2011,9
N945UW,0,Unknown
N957SW,2003,17
N445AW,2003,17
N820DX,0,Unknown
N741UW,2000,20
N857NN,2010,10
N722AN,2013,7
N994JL,0,Unknown
N663AR,2004,16
N68805,2013,7
N124US,2000,20
N1612T,2001,19
N449SW,2002,18
N7876A,2004,16
N141SY,2015,5
N901EV,2002,18
N857AS,2000,20
N254NN,2017,3
N895DN,2018,2
N943DL,0,Unknown
N33203,2000,20
N649AW,1998,22
N539EA,2010,10
N361PH,0,Unknown
N107NN,2014,6
N990AU,0,Unknown
N656UA,1993,27
N867DA,2002,18
N33132,1998,22
N179JB,2005,15
N551NN,2014,6
N931WN,2009,11
N123HQ,2007,13
N325PQ,2014,6
N229FR,2013,7
N806NW,2004,16
N191UW,2001,19
N907DE,1992,28
N912SW,2001,19
N907DN,2018,2
N721TW,1999,21
N13750,1999,21
N301DV,0,Unknown
N536AS,2012,8
N906AA,0,Unknown
N127DU,2019,1
N38417,2008,12
N625NK,0,Unknown
N758EV,2005,15
N933AT,2000,20
N650NK,2017,3
N464AW,0,Unknown
N221NN,2015,5
N703PS,2004,16
N598UA,0,Unknown
N936DN,1996,24
N453SW,0,Unknown
N765US,2000,20
N7853B,2001,19
N419AW,2002,18
N12166,2004,16
N901AA,2017,3
N144SY,2015,5
N7879A,2005,15
N808NN,0,Unknown
N754AN,2001,19
N929LR,2005,15
N166NN,2016,4
N11539,2001,19
N864RW,2006,14
N665DN,1991,29
N951UW,2007,13
N206PS,2003,17
N336DX,2018,2
N729YX,2015,5
N647UA,1992,28
N590NW,2003,17
N567NN,2015,5
N816SK,2006,14
N740EV,2004,16
N360PH,1998,22
N275NN,2019,1
N395DN,2000,20
N698NK,2010,10
N905J,2003,17
N843VA,2011,9
N723FR,2018,2
N8710M,2017,3
N8512U,2016,4
N647AE,2000,20
N982SW,0,Unknown
N122NN,2014,6
N540EA,0,Unknown
N8669B,2015,5
N741EV,2004,16
N8694A,2002,18
N150UW,2013,7
N7548A,0,Unknown
N282VA,2015,5
N676AE,2004,16
N988NN,0,Unknown
N369NB,2003,17
N232NN,2016,4
N225AG,0,Unknown
306NV,0,Unknown
N618JB,2005,15
N922VA,2017,3
N175DN,1990,30
N926XJ,2008,12
N804JB,2012,8
N260NN,2017,3
N491UA,0,Unknown
N650AE,2001,19
N170PQ,2008,12
N36447,2012,8
N952WN,2010,10
N405WN,2001,19
N57863,2001,19
N296SY,2019,1
N337DN,2018,2
N7710A,2005,15
N568JB,2003,17
N424AA,0,Unknown
N296AK,2018,2
N981AT,2002,18
N277WN,2007,13
N900UW,2017,3
N950NN,2014,6
N815NN,2009,11
N703DN,2009,11
N286SY,2018,2
N522LR,2006,14
N1604R,1999,21
N581UW,2014,6
N8612K,0,Unknown
N86534,2016,4
N751YX,2017,3
N695CA,2006,14
N309FR,0,Unknown
N8717M,2018,2
N908WN,2008,12
N346JB,2011,9
N946AN,2000,20
N828JB,2013,7
N29971,2017,3
N321US,1991,29
N505NK,2005,15
N3740C,2000,20
N322NB,2001,19
N655JB,2007,13
N307JB,2009,11
N848DN,2015,5
N713UW,1999,21
N690AE,2004,16
N308FR,2017,3
N206WN,2005,15
N616CZ,0,Unknown
N965DN,0,Unknown
N297AK,2019,1
N963AN,2001,19
N37298,2005,15
N926FR,0,Unknown
N3742C,2001,19
N7811F,0,Unknown
N578UW,2014,6
410NV,0,Unknown
N284JN,2019,1
N412AW,2001,19
N824AW,2001,19
N556JB,2002,18
N819NW,0,Unknown
N820DN,2014,6
N342PM,2017,3
N971DL,0,Unknown
N894DN,2018,2
N250PS,2004,16
N311PQ,2014,6
N609AS,1999,21
N603QX,0,Unknown
N19130,1998,22
N222UA,2001,19
N85340,2016,4
N291AY,2014,6
244NV,0,Unknown
N617QX,2003,17
N716SW,1998,22
N8610A,2013,7
N8602F,0,Unknown
N823NN,2010,10
N918DE,1993,27
N513AS,2008,12
N303DN,0,Unknown
N367CA,2002,18
N352PS,2017,3
N7857B,2005,15
N434WN,2003,17
N853AE,2003,17
N657NK,2015,5
N517JB,2000,20
N820NN,2009,11
N266WN,2007,13
N73259,2001,19
N779SK,2009,11
N452WN,2004,16
N890UA,2006,14
N507DN,2018,2
N733AR,2015,5
N773AN,1999,21
N709PS,2004,16
N882AS,2001,19
N839HK,2004,16
N8614M,2013,7
N611AE,1998,22
N564WN,0,Unknown
N68817,2014,6
N251NN,2017,3
N582NN,2015,5
N823AE,2002,18
N906NK,0,Unknown
N216PS,0,Unknown
N959AN,2001,19
N428YX,2014,6
N784UA,0,Unknown
N795SK,2010,10
N709SK,2004,16
N88310,2014,6
N7852A,2006,14
N189AN,2001,19
N68452,2012,8
N7742B,2007,13
N160GJ,0,Unknown
N183AN,1999,21
N78448,2012,8
N349NB,2002,18
N133SY,2015,5
N319PQ,2014,6
N14198,2006,14
N337NB,2002,18
N386DA,1999,21
N8605E,2012,8
N519LR,2006,14
N589JB,2004,16
N259PS,2004,16
N939WN,2009,11
N637JB,2006,14
N229WN,2006,14
N921NN,2013,7
N872NN,2011,9
N963AT,2001,19
N882DN,2017,3
N407YX,2013,7
N931AM,2017,3
N521NK,2006,14
N8836A,2003,17
N956AN,2001,19
417NV,0,Unknown
N135EV,2009,11
N12116,1996,24
N744SK,2005,15
N852AE,2003,17
N604AW,2000,20
N317JB,2010,10
N413YX,2013,7
N8645A,2014,6
N66841,2015,5
N318AS,2003,17
N447WN,2003,17
N188AN,2001,19
N313DN,2016,4
N519UW,2009,11
N657AW,1999,21
N867NN,2011,9
N157SY,2016,4
N340NB,2002,18
N674NK,2017,3
N643AE,1999,21
N906DN,2018,2
N411YX,2013,7
N810NN,2009,11
N770SK,2006,14
N972AT,2001,19
N165GJ,0,Unknown
N9619V,1997,23
N618AS,2000,20
N504GJ,2002,18
N253SY,2016,4
N33289,2004,16
N8698B,2016,4
N8704Q,2016,4
N7730A,2006,14
N997AA,0,Unknown
N821NW,2007,13
N776SK,2006,14
N809NW,2005,15
N1602,1999,21
N447AW,2003,17
N8508W,2016,4
N916XJ,2008,12
N143AN,2015,5
N86309,2014,6
N289CT,2007,13
N506AS,2008,12
N851NW,2004,16
N834AE,2002,18
N648NK,2017,3
N108DQ,0,Unknown
N583UW,2014,6
N7729A,2006,14
N542UW,2009,11
N711UW,1999,21
N516LR,2006,14
309NV,0,Unknown
N910DL,0,Unknown
N937AN,2000,20
N87507,0,Unknown
N417QX,0,Unknown
N901AN,1999,21
N15712,1998,22
N815UA,0,Unknown
N24715,1998,22
N766SK,2005,15
N900DU,2018,2
N434AW,1999,21
N717SA,1998,22
N624CZ,0,Unknown
N993AT,2002,18
N907XJ,2007,13
N628NK,2014,6
N781CA,0,Unknown
N162UW,0,Unknown
N174DN,1990,30
N801AY,2004,16
N986SW,0,Unknown
N632CZ,0,Unknown
N546GJ,2008,12
N114UW,1999,21
N329FR,2018,2
N606CZ,0,Unknown
N17105,1994,26
N14834,0,Unknown
N304PQ,2014,6
N408AS,2012,8
N331DN,2017,3
N371NW,2001,19
N33286,2004,16
N554UW,2011,9
N227WN,2005,15
N668UA,0,Unknown
N329MS,2007,13
N530EA,2010,10
N531JL,0,Unknown
N923AT,2005,15
N927VA,2018,2
N731SA,1999,21
N56859,2004,16
N926WN,0,Unknown
N885NN,2012,8
220NV,0,Unknown
254NV,0,Unknown
N727TW,1999,21
N14162,2004,16
N945DN,1998,22
N8734Q,2019,1
N638QX,2018,2
N9011P,2013,7
N864AS,2001,19
N862DN,2016,4
N840NN,2010,10
N3771K,2002,18
N405AW,1999,21
N61887,2015,5
N918SW,0,Unknown
N200WN,2005,15
N137AA,2015,5
N870NN,2011,9
N951SW,2003,17
N566NN,2015,5
N8671D,2015,5
304NV,0,Unknown
N456ZW,2003,17
N8673F,2015,5
N196SY,2018,2
N128SY,2014,6
N922EV,2003,17
N7712G,2005,15
303NV,0,Unknown
N269SY,2018,2
N448SW,2002,18
N623AE,1999,21
N35260,0,Unknown
N8531Q,2017,3
N200UU,1995,25
N399AN,0,Unknown
N786SW,2000,20
429NV,0,Unknown
N757LV,1999,21
N964JT,2016,4
N79521,2010,10
N737US,2000,20
N702UW,1998,22
N606UX,2019,1
N796JB,2012,8
N769US,2000,20
N824AN,2017,3
N921XJ,2008,12
N276NN,2019,1
N215UA,0,Unknown
N378DA,1999,21
N795SW,2001,19
N127AA,2014,6
N8526W,2017,3
N445YX,2015,5
N655UA,1992,28
N77430,0,Unknown
N15969,2017,3
N960WN,2011,9
N110SY,2014,6
N751SW,0,Unknown
N976NN,2015,5
N202UW,0,Unknown
N167GJ,0,Unknown
N224AK,2016,4
N211UA,0,Unknown
N724EV,2004,16
N750SA,1999,21
N14704,1998,22
N657AE,2003,17
N760AN,2002,18
252NV,0,Unknown
N464WN,2004,16
N129AA,2014,6
N821AN,2016,4
N592NW,2003,17
N447QX,2011,9
N552NN,2014,6
N213UA,0,Unknown
N76508,2008,12
N203FR,0,Unknown
864GA,0,Unknown
N8581Z,2018,2
N806JB,2012,8
N549US,1996,24
N440UA,0,Unknown
N980JB,0,Unknown
N283VA,2015,5
N339DN,2018,2
N982JB,0,Unknown
N905DA,1995,25
N37427,2008,12
N792SK,2009,11
N9616G,1997,23
N87513,2008,12
N8624J,2014,6
N242JQ,2008,12
N720PS,2004,16
N933XJ,2008,12
N471CA,2002,18
N244PS,2004,16
N496WN,2004,16
N980NN,0,Unknown
N536UW,2009,11
226NV,0,Unknown
N620QX,2017,3
N913US,2014,6
N642CA,0,Unknown
N927DA,0,Unknown
N410QX,0,Unknown
N915FJ,0,Unknown
N631RW,2004,16
N8583Z,2018,2
N244SY,2016,4
N646QX,2018,2
N850UA,0,Unknown
N278NN,2019,1
N866DA,1999,21
N940DN,0,Unknown
N436YX,2014,6
N314RH,0,Unknown
N754SK,2005,15
N474AS,2015,5
N471ZW,2000,20
N26906,2012,8
N205UW,2000,20
N923AE,2005,15
N584JB,2004,16
N946JL,2015,5
N600QX,0,Unknown
N933AM,2017,3
N23708,1998,22
N426WN,2002,18
N427SW,2001,19
N731AN,2014,6
N11194,0,Unknown
N712SW,1998,22
N837AE,2002,18
N242NN,2016,4
N121SY,2014,6
N907DA,0,Unknown
N633QX,2018,2
N415WN,2001,19
N381DN,1999,21
N478UA,0,Unknown
N411WN,2001,19
N576NN,2015,5
N708PS,2004,16
N384HA,2011,9
N818DA,0,Unknown
N840UA,0,Unknown
N834AW,0,Unknown
N771UA,0,Unknown
N789SW,2000,20
N123NN,2014,6
N858NN,2010,10
N963TW,1999,21
N926DZ,2019,1
N369CA,0,Unknown
N805AE,2001,19
N8660A,2015,5
N184JB,2005,15
N208SY,2017,3
N843MH,2002,18
N509NK,0,Unknown
N384DA,1999,21
N457AW,2003,17
N618AE,1998,22
N707SK,1999,21
N17108,2002,18
N956WN,2011,9
N641JB,2006,14
N587NN,2016,4
N303DQ,0,Unknown
N1608,2000,20
234NV,0,Unknown
N758SK,2005,15
N883DN,2017,3
N305DQ,2008,12
N427UA,1995,25
N420AW,2002,18
N451UA,0,Unknown
N108NN,2014,6
N901NK,2016,4
N8688J,2016,4
N8638A,2014,6
N837MH,2000,20
N929VA,2019,1
N468AW,0,Unknown
N373NW,2001,19
N594NN,2016,4
N123UW,2000,20
N825AE,2002,18
N536EA,2010,10
N200NN,2015,5
N7740A,2007,13
N386DN,2019,1
N183SY,2016,4
N643NK,2015,5
N142AN,2015,5
N157UW,2013,7
N77535,2016,4
N602LR,2008,12
N344NW,1992,28
N952AT,2000,20
N637VA,2008,12
N67134,1999,21
N989DN,0,Unknown
N329DN,2017,3
