tail_num,build,age
N8646B,2014,6
N8647A,2014,6
N8648A,2014,6
N8649A,2014,6
N8650F,2014,6
N8651A,2014,6
N8652B,2014,6
N8653A,2014,6
N8654B,2014,6
N8655D,2014,6
N8656B,2014,6
N8657B,2015,5
N8658A,2015,5
N8659D,2015,5
N8660A,2015,5
N8661A,2015,5
N8662F,2015,5
N8663A,2015,5
N8664J,2015,5
N8665D,2015,5
N8667D,2015,5
N8668A,2015,5
N8669B,2015,5
N8670A,2015,5
N8671D,2015,5
N8672F,2015,5
N8673F,2015,5
N8674B,2015,5
N8675A,2015,5
N8676A,2015,5
N8677A,2016,4
N8678E,2016,4
N8679A,2016,4
N8680C,2008,12
N8681M,2016,4
N8682B,2008,12
N8683D,2016,4
N8684F,2016,4
N8685B,2016,4
N8686A,2016,4
N8687A,2016,4
N8688J,2016,4
N8689C,2016,4
N8690A,2016,4
N8691A,2016,4
N8692F,2016,4
N8693A,2016,4
N8694E,2016,4
N8695D,2016,4
N8696E,2016,4
N8697C,2016,4
N8698B,2016,4
N8699A,2016,4
N8701Q,2015,5
N8702L,2018,2
N8704Q,2016,4
N8705Q,2017,3
N8706W,2017,3
N8707P,2008,12
N8708Q,2017,3
N8709Q,2017,3
N8710M,2017,3
N8711Q,2017,3
N8712L,2017,3
N8713M,2017,3
N8714Q,2017,3
N8715Q,2017,3
N8716B,2017,3
N8717M,2018,2
N8718Q,2018,2
N8719Q,2018,2
N8720L,2018,2
N8721J,2018,2
N8722L,2018,2
N8723Q,2018,2
N8724J,2018,2
N8725L,2018,2
N8726H,2018,2
N8727M,2018,2
N8728Q,2018,2
N8729H,2018,2
N8730Q,2018,2
N8731J,2018,2
N8732S,2008,12
N8733M,2019,1
N8734Q,2019,1
N8735L,2019,1
N900WN,2007,13
N901WN,2007,13
N902WN,2007,13
N903WN,2007,13
N904WN,2008,12
N905WN,2008,12
N906WN,2008,12
N907WN,2008,12
N908WN,2008,12
N909WN,2008,12
N910WN,2008,12
N912WN,2008,12
N913WN,2008,12
N914WN,2008,12
N915WN,2008,12
N916WN,2008,12
N917WN,2008,12
N918WN,2008,12
N919WN,2008,12
N920WN,2008,12
N921WN,2008,12
N922WN,2008,12
N923WN,2008,12
N924WN,2008,12
N925WN,2008,12
N926WN,2008,12
N927WN,2008,12
N928WN,2008,12
N929WN,2008,12
N930WN,2009,11
N931WN,2009,11
N932WN,2009,11
N933WN,2009,11
N934WN,2009,11
N935WN,2009,11
N936WN,2009,11
N937WN,2008,12
N938WN,2009,11
N939WN,2009,11
N940WN,2009,11
N941WN,2009,11
N942WN,2009,11
N943WN,2010,10
N944WN,2010,10
N945WN,2010,10
N946WN,2010,10
N947WN,2010,10
N948WN,2010,10
N949WN,2010,10
N950WN,2010,10
N951WN,2010,10
N952WN,2010,10
N953WN,2010,10
N954WN,2011,9
N955WN,2011,9
N956WN,2011,9
N957WN,2011,9
N958WN,2011,9
N959WN,2011,9
N960WN,2011,9
N961WN,2011,9
N962WN,2011,9
N963WN,2011,9
N964WN,2011,9
N965WN,2011,9
N966WN,2011,9
N967WN,2011,9
N968WN,2011,9
N969WN,2011,9
N201FR,2008,12
N202FR,2008,12
N203FR,2016,4
N205FR,2010,10
N206FR,2010,10
N207FR,2010,10
N210FR,2011,9
N211FR,2011,9
N213FR,2011,9
N216FR,2011,9
N218FR,2016,4
N219FR,2016,4
N220FR,2013,7
N221FR,2016,4
N223FR,2016,4
N227FR,2014,6
N228FR,2013,7
N229FR,2013,7
N230FR,2015,5
N232FR,2015,5
N233FR,2016,4
N235FR,2016,4
N236FR,2016,4
N238FR,2016,4
N301FR,2016,4
N303FR,2016,4
N304FR,2016,4
N305FR,2016,4
N307FR,2017,3
N308FR,2017,3
N309FR,2016,4
N310FR,2017,3
N311FR,2017,3
N312FR,2017,3
N313FR,2017,3
N316FR,2017,3
N317FR,2017,3
N318FR,2017,3
N322FR,2017,3
N323FR,2017,3
N324FR,2017,3
N326FR,2018,2
N328FR,2018,2
N329FR,2018,2
N330FR,2018,2
N331FR,2018,2
N332FR,2016,4
N334FR,2018,2
N335FR,2018,2
N336FR,2018,2
N337FR,2018,2
N338FR,2018,2
N339FR,2018,2
N341FR,2018,2
N342FR,2018,2
N343FR,2018,2
N344FR,2018,2
N346FR,2019,1
N347FR,2019,1
N348FR,2019,1
N349FR,2019,1
N350FR,2019,1
N351FR,2019,1
N352FR,2019,1
N353FR,2019,1
N354FR,2019,1
N356FR,2019,1
N358FR,2019,1
N359FR,2019,1
N360FR,2019,1
N361FR,2019,1
N362FR,2019,1
N363FR,2019,1
N364FR,2019,1
N365FR,2019,1
N701FR,2015,5
N702FR,2015,5
N704FR,2015,5
N705FR,2015,5
N706FR,2015,5
N708FR,2015,5
N709FR,2016,4
N710FR,2016,4
N711FR,2016,4
N712FR,2016,4
N713FR,2016,4
N714FR,2016,4
N715FR,2016,4
N716FR,2017,3
N717FR,2016,4
N718FR,2017,3
N719FR,2017,3
N720FR,2017,3
N721FR,2017,3
N722FR,2018,2
N723FR,2018,2
N902FR,2016,4
N910FR,2002,18
N919FR,2016,4
N920FR,2016,4
N922FR,2016,4
N923FR,2016,4
N926FR,2016,4
N927FR,2016,4
N938FR,2005,15
N939FR,2005,15
N941FR,2005,15
N943FR,2005,15
N947FR,2016,4
N948FR,2016,4
N949FR,2006,14
N951FR,2016,4
N952FR,2016,4
N953FR,2016,4
N999FR,2016,4
N202HA,2017,3
N204HA,2017,3
N205HA,2018,2
N208HA,2018,2
N209HA,2018,2
N212HA,2018,2
N213HA,2018,2
N214HA,2018,2
N215HA,2011,9
N216HA,2018,2
N217HA,2018,2
N218HA,2019,1
N220HA,2019,1
N223HA,2019,1
N226HA,2019,1
N227HA,2019,1
N228HA,2019,1
N360HA,2016,4
N361HA,2017,3
N370HA,2014,6
N373HA,2014,6
N374HA,2014,6
N375HA,2015,5
N378HA,2015,5
N379HA,2015,5
N380HA,2010,10
N381HA,2010,10
N382HA,2010,10
N383HA,2011,9
N384HA,2011,9
N385HA,2012,8
N386HA,2012,8
N388HA,2012,8
N389HA,2011,9
N390HA,2013,7
N391HA,2013,7
N392HA,2013,7
N393HA,2011,9
N395HA,2013,7
N396HA,2014,6
N399HA,2014,6
N475HA,2001,19
N476HA,2001,19
N477HA,2001,19
N478HA,2001,19
N479HA,2001,19
N480HA,2001,19
N481HA,2011,9
N483HA,2001,19
N484HA,2011,9
N485HA,2001,19
N486HA,2001,19
N487HA,2001,19
N488HA,1998,22
N489HA,1998,22
N490HA,2000,20
N491HA,2003,17
N492HA,2004,16
N493HA,2005,15
N494HA,2004,16
N495HA,2004,16
N580HA,2011,9
N581HA,2011,9
N582HA,2011,9
N583HA,2011,9
N588HA,2011,9
N590HA,2011,9
N592HA,2011,9
N594HA,2011,9
N202PS,2003,17
N206PS,2003,17
N207PS,2003,17
N209PS,2010,10
N213PS,2003,17
N215PS,2003,17
N216PS,2010,10
N218PS,2003,17
N220PS,2010,10
N221PS,2004,16
N226JS,2004,16
N228PS,2010,10
N229PS,2004,16
N230PS,2010,10
N237PS,2004,16
N241PS,2010,10
N242JS,2010,10
N244PS,2004,16
N245PS,2004,16
N247JS,2004,16
N248PS,2004,16
N249PS,2004,16
N250PS,2004,16
N251PS,2004,16
N253PS,2004,16
N254PS,2004,16
N256PS,2004,16
N257PS,2004,16
N258PS,2004,16
N259PS,2004,16
N260JS,2004,16
N261PS,2004,16
N262PS,2010,10
N500AE,2001,19
N501AE,2010,10
N501BG,2001,19
N502AE,2001,19
N503AE,2002,18
N504AE,2010,10
N504TE,2010,10
N505AE,2002,18
N506AE,2002,18
N507AE,2002,18
N508AE,2002,18
N509AE,2003,17
N510AE,2003,17
N511AE,2003,17
N512AE,2010,10
N513AE,2003,17
N514AE,2003,17
N515AE,2003,17
N516AE,2003,17
N517AE,2003,17
N518AE,2003,17
N519AE,2003,17
N520DC,2004,16
N521AE,2004,16
N522AE,2004,16
N523AE,2004,16
N524AE,2004,16
N524EA,2020,0
N525AE,2010,10
N525EA,2010,10
N526EA,2010,10
N527EA,2010,10
N528EG,2010,10
N529EA,2010,10
N530EA,2010,10
N531EG,2010,10
N532EA,2010,10
N533AE,2010,10
N534AE,2010,10
N534EA,2010,10
N535EA,2010,10
N537EA,2010,10
N539EA,2010,10
N540EA,2010,10
N544AE,2010,10
N544EA,2011,9
N545PB,2011,9
N546FF,2011,9
N547NN,2014,6
N548NN,2014,6
N549NN,2010,10
N550NN,2014,6
N551NN,2014,6
N552NN,2014,6
N553NN,2014,6
N554NN,2014,6
N555NN,2014,6
N556NN,2014,6
N557NN,2014,6
N558NN,2014,6
N559NN,2014,6
N560NN,2014,6
N561NN,2014,6
N562NN,2014,6
N563NN,2015,5
N564NN,2015,5
N565NN,2015,5
N566NN,2015,5
N567NN,2015,5
N568NN,2015,5
N569NN,2015,5
N570NN,2015,5
N571NN,2015,5
N572NN,2015,5
N573NN,2010,10
N574NN,2015,5
N575NN,2015,5
N576NN,2015,5
N577NN,2015,5
N578NN,2015,5
N579NN,2015,5
N580NN,2015,5
N581NN,2015,5
N582NN,2015,5
N583NN,2016,4
N584NN,2016,4
N585NN,2016,4
N586NN,2016,4
N587NN,2016,4
N588NN,2016,4
N589NN,2016,4
N590NN,2016,4
N591NN,2016,4
N592NN,2016,4
N593NN,2016,4
N594NN,2016,4
N595NN,2016,4
N596NN,2016,4
N597NN,2016,4
N598NN,2016,4
N599NN,2016,4
N600NN,2016,4
N601EN,2019,1
N602NN,2019,1
N603NN,2019,1
N604AE,1998,22
N604NN,2019,1
N605NN,2019,1
N606NN,2019,1
N607NN,2019,1
N608NN,2019,1
N609NN,2019,1
N610NN,2010,10
N611NN,2019,1
N612NN,2019,1
N684JW,2004,16
N702PS,2004,16
N703PS,2004,16
N705PS,2004,16
N706PS,2004,16
N708PS,2004,16
N709PS,2004,16
N710PS,2004,16
N712PS,2004,16
N716PS,2004,16
N718PS,2004,16
N719PS,2004,16
N720PS,2004,16
N723PS,2004,16
N725PS,2005,15
N214AK,2019,1
N215AK,2019,1
N224AK,2016,4
N236AK,2016,4
N237AK,2016,4
N238AK,2016,4
N247AK,2016,4
N248AK,2016,4
N251AK,2011,9
N253AK,2016,4
N260AK,2016,4
N263AK,2016,4
N264AK,2016,4
N265AK,2016,4
N266AK,2016,4
N267AK,2017,3
N268AK,2017,3
N270AK,2017,3
N272AK,2017,3
N273AK,2017,3
N274AK,2017,3
N275AK,2017,3
N277AK,2017,3
N278AK,2017,3
N280AK,2017,3
N281AK,2017,3
N281VA,2015,5
N282AK,2017,3
N282VA,2015,5
N283AK,2017,3
N283VA,2015,5
N284AK,2017,3
N284VA,2015,5
N285AK,2018,2
N285VA,2015,5
N286VA,2016,4
N287AK,2018,2
N288AK,2018,2
N290AK,2018,2
N292AK,2018,2
N293AK,2018,2
N294AK,2018,2
N296AK,2018,2
N297AK,2019,1
N298AK,2019,1
N302AS,2003,17
N303AS,2001,19
N305AS,2001,19
N306AS,2001,19
N307AS,2001,19
N309AS,2001,19
N315AS,2002,18
N317AS,2003,17
N318AS,2003,17
N319AS,2003,17
N320AS,2003,17
N323AS,2004,16
N361VA,2013,7
N362VA,2016,4
N363VA,2016,4
N364VA,2016,4
N365VA,2016,4
N402AS,2012,8
N403AS,2012,8
N407AS,2012,8
N408AS,2012,8
N409AS,2013,7
N413AS,2013,7
N419AS,2013,7
N423AS,2013,7
N428AS,2016,4
N431AS,2013,7
N433AS,2013,7
N434AS,2016,4
N435AS,2013,7
N440AS,2013,7
N442AS,2013,7
N448AS,2016,4
N453AS,2014,6
N457AS,2014,6
N459AS,2014,6
N461AS,2014,6
N462AS,2014,6
N464AS,2014,6
N467AS,2014,6
N468AS,2014,6
N469AS,2014,6
N471AS,2014,6
N472AS,2015,5
N474AS,2015,5
N477AS,2015,5
N478AS,2015,5
N479AS,2015,5
N481AS,2015,5
N483AS,2015,5
N486AS,2015,5
N487AS,2015,5
N491AS,2015,5
N492AS,2015,5
N493AS,2016,4
N494AS,2016,4
N495AS,2016,4
N506AS,2008,12
N508AS,2008,12
N512AS,2008,12
N513AS,2008,12
N514AS,2008,12
N516AS,2008,12
N517AS,2008,12
N518AS,2009,11
N519AS,2009,11
N520AS,2009,11
N521VA,2006,14
N522VA,2006,14
N523AS,2009,11
N523VA,2007,13
N524AS,2009,11
N524VA,2007,13
N525AS,2009,11
N525VA,2007,13
N526AS,2009,11
N526VA,2008,12
N527AS,2011,9
N527VA,2008,12
N528AS,2009,11
N528VA,2008,12
N529AS,2010,10
N529VA,2008,12
N530AS,2010,10
N530VA,2008,12
N531AS,2010,10
N532AS,2010,10
N533AS,2011,9
N534AS,2011,9
N535AS,2011,9
N536AS,2012,8
N537AS,2011,9
N538AS,2012,8
N546AS,2005,15
N548AS,2005,15
N549AS,2005,15
N551AS,2006,14
N552AS,2006,14
N553AS,2006,14
N556AS,2006,14
N557AS,2006,14
N558AS,2006,14
N559AS,2006,14
N560AS,2006,14
N562AS,2006,14
N563AS,2006,14
N564AS,2006,14
N565AS,2006,14
N566AS,2007,13
N568AS,2007,13
N569AS,2007,13
N570AS,2007,13
N577AS,2007,13
N579AS,2007,13
N581AS,2007,13
N583AS,2007,13
N584AS,2007,13
N585AS,2007,13
N586AS,2007,13
N587AS,2007,13
N588AS,2007,13
N589AS,2007,13
N590AS,2008,12
N592AS,2008,12
N593AS,2008,12
N594AS,2008,12
N596AS,2008,12
N597AS,2008,12
N607AS,1999,21
N609AS,1999,21
N611AS,2011,9
N612AS,1999,21
N613AS,1999,21
N614AS,1999,21
N615AS,2000,20
N618AS,2000,20
N619AS,2000,20
N621VA,2011,9
N622AS,2000,20
N622VA,2011,9
N623VA,2011,9
N624VA,2011,9
N625VA,2011,9
N626VA,2006,14
N627VA,2006,14
N628VA,2007,13
N629VA,2011,9
N630VA,2007,13
N631VA,2011,9
N632VA,2007,13
N633VA,2007,13
N634VA,2011,9
N635VA,2008,12
N636VA,2008,12
N637VA,2008,12
N638VA,2008,12
N639VA,2007,13
N640VA,2007,13
N641VA,2008,12
N642VA,2008,12
N644AS,2003,17
N835VA,2010,10
N836VA,2010,10
N837VA,2011,9
N838VA,2011,9
N839VA,2011,9
N840VA,2011,9
N841VA,2011,9
N842VA,2011,9
N843VA,2011,9
N844VA,2011,9
N845VA,2011,9
N846VA,2011,9
N847VA,2011,9
N848VA,2011,9
N849VA,2012,8
N851VA,2012,8
N852VA,2012,8
N853VA,2012,8
N854VA,2012,8
N855VA,2012,8
N921VA,2017,3
N922VA,2017,3
N923VA,2017,3
N924VA,2018,2
N925VA,2017,3
N926VA,2018,2
N927VA,2018,2
N928VA,2018,2
N929VA,2019,1
N930VA,2019,1
N220NN,2015,5
N221NN,2015,5
N222NS,2015,5
N223NN,2015,5
N224NN,2016,4
N225NN,2016,4
N226NN,2016,4
N227NN,2016,4
N228NN,2016,4
N229NN,2016,4
N230NN,2016,4
N231AN,2016,4
N232NN,2016,4
N233NN,2016,4
N234JW,2016,4
N235NN,2016,4
N236NN,2016,4
N237NN,2016,4
N238NN,2016,4
N239NN,2016,4
N240NN,2016,4
N241NN,2016,4
N242NN,2016,4
N243NN,2016,4
N244NN,2016,4
N245NN,2016,4
N246NN,2016,4
N247NN,2016,4
N248NN,2017,3
N249NN,2008,12
N250NN,2017,3
N251NN,2017,3
N252NN,2017,3
N253NN,2017,3
N254NN,2017,3
N255NN,2017,3
N256NN,2017,3
N257NN,2017,3
N258NN,2017,3
N259NN,2017,3
N260NN,2017,3
N261NN,2017,3
N262NN,2017,3
N263NN,2017,3
N264NN,2018,2
N265NN,2018,2
N266NN,2018,2
N267NN,2018,2
N268NN,2018,2
N269NN,2019,1
N270NN,2019,1
N271NN,2019,1
N272NN,2019,1
N273NN,2019,1
N274NN,2019,1
N275NN,2019,1
N276NN,2019,1
N277NN,2019,1
N278NN,2019,1
N279MQ,2019,1
N280NN,2019,1
N281NN,2019,1
N282NN,2019,1
N283NN,2019,1
N284JN,2019,1
N285NN,2019,1
N286NN,2019,1
N287NN,2019,1
N288NN,2019,1
N504AE,2008,12
N528EG,2008,12
N536EA,2010,10
N538EG,2010,10
N541EA,2011,9
N542EA,2011,9
N543EA,2011,9
N607AE,2008,12
N638AE,1999,21
N642AE,1999,21
N643AE,1999,21
N644AE,1999,21
N645AE,2000,20
N646AE,2000,20
N647AE,2000,20
N648AE,2000,20
N649PP,2000,20
N650AE,2001,19
N651AE,2001,19
N652RS,2001,19
N653AE,2001,19
N654AE,2001,19
N655AE,2001,19
N656AE,2003,17
N657AE,2003,17
N658AE,2003,17
N661JA,2003,17
N662EH,2004,16
N663AR,2004,16
N664MS,2004,16
N667GB,2004,16
N668HH,2004,16
N670AE,2004,16
N671AE,2004,16
N673AE,2004,16
N674RJ,2004,16
N675AE,2004,16
N676AE,2004,16
N677AE,2004,16
N678AE,2004,16
N679AE,2004,16
N680AE,2004,16
N681AE,2004,16
N685AE,2004,16
N687JS,2004,16
N688AE,2004,16
N689EC,2004,16
N690AE,2004,16
N693AE,2004,16
N694AE,2004,16
N696AE,2004,16
N697AB,2004,16
N698CB,2004,16
N699AE,2005,15
N800AE,2001,19
N801AE,2008,12
N802AE,2008,12
N803AE,2001,19
N804AE,2001,19
N805AE,2001,19
N806AE,2001,19
N807AE,2001,19
N808AE,2001,19
N809AE,2001,19
N810AE,2001,19
N812AE,2001,19
N813AE,2001,19
N815AE,2002,18
N816AE,2002,18
N817AE,2002,18
N818AE,2002,18
N819AE,2002,18
N820AE,2002,18
N821AE,2002,18
N822AE,2002,18
N823AE,2002,18
N824AE,2002,18
N825AE,2002,18
N826AE,2002,18
N827AE,2002,18
N830AE,2002,18
N831AE,2002,18
N833AE,2002,18
N834AE,2002,18
N835AE,2002,18
N836AE,2002,18
N837AE,2002,18
N838AE,2002,18
N840AE,2002,18
N841AE,2002,18
N842AE,2002,18
N843AE,2003,17
N844AE,2003,17
N845AE,2003,17
N846AE,2003,17
N848AE,2003,17
N849AE,2003,17
N850AE,2003,17
N851AE,2008,12
N852AE,2003,17
N853AE,2003,17
N854AE,2003,17
N855AE,2003,17
N856AE,2003,17
N857AE,2003,17
N858AE,2003,17
N900AE,2004,16
N902BC,2005,15
N905JH,2005,15
N906AE,2005,15
N907AE,2005,15
N908AE,2005,15
N909AE,2005,15
N918AE,2005,15
N922AE,2005,15
N923AE,2005,15
N925AE,2005,15
N928AE,2005,15
N931AE,2005,15
N932AE,2005,15
N933JN,2005,15
N935AE,2005,15
N939AE,2005,15
N941LT,2005,15
N942LL,2005,15
N241LR,2006,14
N242LR,2006,14
N243LR,2006,14
N244LR,2009,11
N245LR,2009,11
N246LR,2009,11
N247LR,2010,10
N248LR,2011,9
N249LR,2011,9
N326MS,2007,13
N329MS,2007,13
N407SW,1994,26
N501MJ,2002,18
N502MJ,2010,10
N503MJ,2002,18
N504MJ,2002,18
N505MJ,2010,10
N506MJ,2002,18
N507MJ,2010,10
N508MJ,2003,17
N509MJ,2003,17
N510MJ,2003,17
N511MJ,2010,10
N512MJ,2010,10
N513MJ,2003,17
N514MJ,2003,17
N515MJ,2003,17
N516LR,2006,14
N518LR,2006,14
N519LR,2006,14
N521LR,2006,14
N522LR,2006,14
N80343,2016,4
N80348,2016,4
N82314,2010,10
N82333,2015,5
N82338,2016,4
N83329,2015,5
N84307,2014,6
N85320,2015,5
N85323,2015,5
N85340,2016,4
N85351,2017,3
N85352,2017,3
N85354,2017,3
N85355,2017,3
N85356,2017,3
N85358,2017,3
N86309,2014,6
N86311,2014,6
N86312,2014,6
N86316,2014,6
N86322,2015,5
N86324,2015,5
N86334,2016,4
N86336,2016,4
N86344,2016,4
N86347,2016,4
N86350,2017,3
N87302,2014,6
N87303,2014,6
N87306,2014,6
N87318,2014,6
N87319,2014,6
N87337,2016,4
N87339,2016,4
N87345,2016,4
N87353,2017,3
N87360,2017,3
N88301,2014,6
N88310,2014,6
N88325,2015,5
N88326,2015,5
N88327,2015,5
N88328,2015,5
N88330,2015,5
N88331,2015,5
N88332,2015,5
N88335,2016,4
N88341,2016,4
N88346,2016,4
N88359,2017,3
N89304,2014,6
N89308,2014,6
N89313,2014,6
N89315,2014,6
N89317,2014,6
N89321,2015,5
N89342,2016,4
N89349,2017,3
N89357,2017,3
N902FJ,2003,17
N903FJ,2003,17
N904FJ,2003,17
N905J,2003,17
N906FJ,2003,17
N907FJ,2003,17
N908FJ,2003,17
N909FJ,2003,17
N910FJ,2003,17
N911FJ,2003,17
N912FJ,2004,16
N913FJ,2004,16
N914FJ,2004,16
N915FJ,2010,10
N916FJ,2004,16
N917FJ,2004,16
N918FJ,2004,16
N919FJ,2004,16
N920FJ,2004,16
N921FJ,2004,16
N922FJ,2004,16
N923FJ,2004,16
N924FJ,2010,10
N925FJ,2004,16
N926LR,2004,16
N927LR,2005,15
N928LR,2005,15
N929LR,2005,15
N930LR,2005,15
N931LR,2005,15
N932LR,2005,15
N93305,2014,6
N933LR,2005,15
N934FJ,2005,15
N935LR,2005,15
N938LR,2005,15
N939LR,2005,15
N942LR,2005,15
N943LR,2006,14
N944LR,2006,14
N945LR,2006,14
N946LR,2006,14
N947LR,2010,10
N948LR,2007,13
N950LR,2007,13
N951LR,2007,13
N952LR,2015,5
N953LR,2015,5
N954LR,2015,5
N955LR,2015,5
N956LR,2005,15
N957LR,2015,5
N958LR,2015,5
N959LR,2015,5
N326EN,2000,20
N327EN,1991,29
N328EN,1991,29
N329EN,2000,20
N330EN,2000,20
N331EN,2000,20
N333EN,2000,20
N335EN,2000,20
N336EN,2000,20
N337EN,2000,20
N343EN,2000,20
N600BP,1998,22
N601DW,2000,20
N602AE,1998,22
N603KC,1998,22
N608LM,1998,22
N609DP,1998,22
N617AE,1998,22
N620AE,2000,20
N624AE,1999,21
N625AE,1999,21
N626AE,1999,21
N627AE,1999,21
N628AE,2000,20
N629AE,1999,21
N630AE,1999,21
N631AE,1999,21
N632AE,1999,21
N633AE,1999,21
N634AE,1999,21
N635AE,1999,21
N636AE,1999,21
N637AE,1999,21
N639AE,1999,21
N640AE,1999,21
N641AE,1999,21
N647TE,2000,20
N649AE,2008,12
N659AE,2003,17
N660BC,2017,3
N665BC,2004,16
N669MB,2004,16
N672AE,2004,16
N682AE,2004,16
N683AE,2004,16
N686AE,2004,16
N691AE,2004,16
N692AE,2004,16
N695AE,2004,16
N837EX,2000,20
N839EX,1990,30
N907BP,2000,20
N365PX,1597,423
N462PA,1997,23
N680PA,0001,2019
N681PA,1995,25
N682PA,1995,25
N686PA,1597,423
N687PA,1995,25
N400QX,2000,20
N401QX,2001,19
N402QX,2001,19
N403QX,2001,19
N404QX,2001,19
N405QX,2001,19
N406QX,2001,19
N407QX,2013,7
N408QX,2013,7
N409QX,2013,7
N410QX,2013,7
N411QX,2013,7
N412QX,2013,7
N413QX,2013,7
N414QX,2013,7
N415QX,2013,7
N416QX,2013,7
N417QX,2013,7
N420QX,2013,7
N421QX,2007,13
N422QX,2007,13
N423QX,2007,13
N426QX,2007,13
N427QX,2007,13
N428QX,2013,7
N429QX,2007,13
N430QX,2007,13
N431QX,2013,7
N432QX,2013,7
N433QX,2013,7
N434MK,2008,12
N435QX,2009,11
N436QX,2009,11
N437QX,2009,11
N438QX,2009,11
N439QX,2009,11
N440QX,2011,9
N441QX,2011,9
N442QX,2011,9
N443QX,2011,9
N444QX,2011,9
N445QX,2011,9
N446QX,2011,9
N447QX,2011,9
N448QX,2012,8
N449QX,2013,7
N450QX,2013,7
N451QX,2013,7
N452QX,2013,7
N453QX,2015,5
N620QX,2017,3
N622QX,2017,3
N623QX,2017,3
N624QX,2017,3
N625QX,2017,3
N626QX,2017,3
N627QX,2017,3
N628QX,2017,3
N629QX,2017,3
N630QX,2017,3
N631QX,2018,2
N632qx,2013,7
N632QX,2018,2
N633QX,2018,2
N634QX,2018,2
N635QX,2018,2
N636QX,2018,2
N637QX,2018,2
N638QX,2018,2
N639QX,2018,2
N641QX,2018,2
N642qx,2013,7
N642QX,2018,2
N643QX,2018,2
N644QX,2018,2
N645QX,2018,2
N646QX,2018,2
N647QX,2018,2
N648QX,2019,1
N649QX,2019,1
N650QX,2019,1
N651QX,2019,1
N405AW,1999,21
N408AW,2001,19
N409AW,2000,20
N410AW,2001,19
N411ZW,2001,19
N412AW,2001,19
N413AW,2001,19
N414ZW,2001,19
N415AW,2001,19
N416AW,2002,18
N417AW,2002,18
N418AW,2002,18
N419AW,2002,18
N420AW,2002,18
N421ZW,1999,21
N423AW,2002,18
N424AW,2002,18
N425AW,2002,18
N426AW,2002,18
N427ZW,2002,18
N428AW,2002,18
N429AW,2002,18
N430AW,2002,18
N431AW,1998,22
N432AW,1998,22
N433AW,1999,21
N434AW,1999,21
N435AW,2002,18
N436AW,2002,18
N437AW,2002,18
N438AW,2003,17
N439AW,2003,17
N440AW,2003,17
N441ZW,2003,17
N442AW,2003,17
N443AW,2003,17
N444ZW,2003,17
N445AW,2003,17
N446AW,2003,17
N447AW,2003,17
N448AW,2003,17
N449AW,2003,17
N450AW,2003,17
N451AW,2003,17
N452AW,2003,17
N453AW,2003,17
N454AW,2003,17
N455AW,2003,17
N456ZW,2003,17
N457AW,2003,17
N458AW,2003,17
N459AW,2003,17
N460AW,2003,17
N461AW,2003,17
N462AW,2003,17
N463AW,2003,17
N464AW,2002,18
N465AW,2004,16
N466AW,2002,18
N467AW,2002,18
N468AW,2002,18
N469AW,2004,16
N470ZW,2004,16
N471ZW,2000,20
N801HC,2004,16
N804HC,2004,16
N805H,2004,16
N805HC,2004,16
N806HC,2004,16
